,,,,,,,,,,,,,,,categoryID1::SubCategoryID1___ categoryID2::SubCategoryID2,,,,,,,,,,,,,,,,,,,,,,,
Item Code,Product Name,Product Status,Product In Stock Status,Variants for item code,SKU ID,Pack Size,Units,Price,Before Off Price,Variants Stock,Variants Status,Variants In Stock Status,Category Id,category,Sub Category Id,Sub Category name,Child Category Id,Child Category name,HSN Code,IGST,CGST,SGST,Image1,Image2,Image3,Image4,Image5,Image6,Description for Item code,Description header name,Description Details,Description Status,Discription Id,Variants Updated By,Variants Id,Product Updated by,Product Id,Add date
A0087,Cashew - Regular,1,1,A0087,Cashew_Regular_1,100,g,120,0,100,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17035072401.jpg,17035072402.jpg,17035072403.jpg,17035072404.jpg,17035072405.jpg,17035072406.jpg,,,,,,,177,Admin,88,25-12-2023 07:27
,,,,A0087,Cashew_Regular_2,200,g,150,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,178,,,
,,,,A0087,Cashew_Regular_3,500,g,350,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,179,,,
A0086,Cashew - Large,1,1,A0086,Cashew_Large_1,200,g,250,0,100,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17035071291.jpg,17035071292.jpg,17035071293.jpg,17035071294.jpg,17035071295.jpg,17035071296.jpg,,,,,,,175,Admin,87,25-12-2023 07:25
,,,,A0086,Cashew_Large_2,500,g,450,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,176,,,
A0085,Water melons seed,1,1,A0085,Water_melons_seed_1,100,g,120,0,100,1,1,2,Dry Fruits & Nuts,2::20,Dry Fruits & Nuts::Seeds,2:::20:::0,Dry Fruits & Nuts:::Seeds:::,90200000,12,6,6,17029860281.jpg,17029860282.jpg,17029860283.jpg,17029860284.jpg,17029860285.jpg,17029860286.jpg,,,,,,,168,Admin,86,19-12-2023 06:40
,,,,A0085,Water_melons_seed_2,200,g,240,0,200,1,1,,,,,,,,,,,,,,,,,,,,,,,169,,,
,,,,A0085,Water_melons_seed_3,500,g,450,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,170,,,
A0084,Sunflower seeds,1,1,A0084,Sunflower_seeds_1,200,g,240,0,100,1,1,2,Dry Fruits & Nuts,2::20,Dry Fruits & Nuts::Seeds,2:::20:::0,Dry Fruits & Nuts:::Seeds:::,90200000,12,6,6,17029858821.jpg,17029858822.jpg,17029858823.jpg,17029858825.jpg,17029858826.jpg,17029858824.jpg,,,,,,,167,Admin,85,19-12-2023 06:38
A0083,Pumpkin seeds,1,1,A0083,Pumpkin_seeds_1,200,g,250,0,118,1,1,2,Dry Fruits & Nuts,2::20,Dry Fruits & Nuts::Seeds,2:::20:::0,Dry Fruits & Nuts:::Seeds:::,90200000,12,6,6,17029857711.jpg,17029857712.jpg,17029857713.jpg,17029857714.jpg,17029857715.jpg,17029857716.jpg,,,,,,,166,Admin,84,19-12-2023 06:36
A0082,Musk melon seeds,1,1,A0082,Musk_melon_seeds_1,100,g,100,0,100,1,1,2,Dry Fruits & Nuts,2::20,Dry Fruits & Nuts::Seeds,2:::20:::0,Dry Fruits & Nuts:::Seeds:::,90200000,12,6,6,17029856401.jpg,17029856402.jpg,17029856403.jpg,17029856406.jpg,17029856405.jpg,17029856404.jpg,,,,,,,163,Admin,83,19-12-2023 06:34
,,,,A0082,Musk_melon_seeds_2,200,g,200,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,164,,,
,,,,A0082,Musk_melon_seeds_3,500,g,300,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,165,,,
A0081,Mix seeds,1,1,A0081,Mix_seeds_1,200,g,240,0,200,1,1,2,Dry Fruits & Nuts,2::20,Dry Fruits & Nuts::Seeds,2:::20:::0,Dry Fruits & Nuts:::Seeds:::,90200000,12,6,6,17029854951.jpg,17029854952.jpg,17029854953.jpg,17029854954.jpg,17029854955.jpg,17029854956.jpg,,,,,,,162,Admin,82,19-12-2023 06:31
A0080,Flax seeds roasted,1,1,A0080,Flax_seeds_roasted_1,250,g,290,0,100,1,1,2,Dry Fruits & Nuts,2::20,Dry Fruits & Nuts::Seeds,2:::20:::0,Dry Fruits & Nuts:::Seeds:::,90200000,12,6,6,17029853551.jpg,17029853552.jpg,17029853556.jpg,17029853553.jpg,17029853554.jpg,17029853555.jpg,,,,,,,160,Admin,81,19-12-2023 06:29
,,,,A0080,Flax_seeds_roasted_2,500,g,400,0,200,1,1,,,,,,,,,,,,,,,,,,,,,,,161,,,
A0079,FLAX SEEDS ALSI,1,1,A0079,FLAX_SEEDS_ALSI_1,250,g,260,0,100,1,1,2,Dry Fruits & Nuts,2::20,Dry Fruits & Nuts::Seeds,2:::20:::0,Dry Fruits & Nuts:::Seeds:::,90200000,12,6,6,17029852101.jpg,17029852102.jpg,17029852103.jpg,17029852105.jpg,17029852106.jpg,17029852104.jpg,,,,,,,158,Admin,80,19-12-2023 06:26
,,,,A0079,FLAX_SEEDS_ALSI_2,500,g,400,0,200,1,1,,,,,,,,,,,,,,,,,,,,,,,159,,,
A0078,CHIA SEEDS,1,1,A0078,CHIA_SEEDS_1,200,g,200,0,100,1,1,2,Dry Fruits & Nuts,2::20,Dry Fruits & Nuts::Seeds,2:::20:::0,Dry Fruits & Nuts:::Seeds:::,90200000,12,6,6,17029850111.jpg,17029850112.jpg,17029850116.jpg,17029850113.jpg,17029850114.jpg,17029850115.jpg,,,,,,,157,Admin,79,19-12-2023 06:23
A0077,Pistachio Irani,1,1,A0077,Pistachio_Irani_1,100,g,120,0,100,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17029844431.jpg,17029844432.jpg,17029844433.jpg,17029844435.jpg,17029844436.jpg,17029844434.jpg,,,,,,,154,Admin,78,19-12-2023 06:14
,,,,A0077,Pistachio_Irani_2,200,g,200,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,155,,,
,,,,A0077,Pistachio_Irani_3,500,g,250,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,156,,,
A0076,Roasted salted cashew,1,1,A0076,Roasted_salted_cashew_1,100,g,180,0,100,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17029842981.jpg,17029842982.jpg,17029842986.jpg,17029842984.jpg,17029842983.jpg,17029842985.jpg,,,,,,,151,Admin,77,19-12-2023 06:11
,,,,A0076,Roasted_salted_cashew_2,200,g,200,0,200,1,1,,,,,,,,,,,,,,,,,,,,,,,152,,,
,,,,A0076,Roasted_salted_cashew_3,500,g,340,0,99,1,1,,,,,,,,,,,,,,,,,,,,,,,153,,,
A0075,Pistachio California,1,1,A0075,Pistachio_California_1,200,g,100,0,120,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17029841461.jpg,17029841462.jpg,17029841466.jpg,17029841463.jpg,17029841464.jpg,17029841465.jpg,,,,,,,149,Admin,76,19-12-2023 06:09
,,,,A0075,Pistachio_California_2,500,g,200,0,200,1,1,,,,,,,,,,,,,,,,,,,,,,,150,,,
A0074,Roasted salted almons,1,1,A0074,Roasted_salted_almons_1,100,g,120,0,100,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17029839881.jpg,17029839882.jpg,17029839885.jpg,17029839883.jpg,17029839884.jpg,17029839886.jpg,,,,,,,146,Admin,75,19-12-2023 06:06
,,,,A0074,Roasted_salted_almons_2,200,g,200,0,200,1,1,,,,,,,,,,,,,,,,,,,,,,,147,,,
,,,,A0074,Roasted_salted_almons_3,500,g,300,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,148,,,
A0073,Munakka,1,1,A0073,Munakka_1,100,g,200,0,122,1,1,2,Dry Fruits & Nuts,2::6,Dry Fruits & Nuts::Berries,2:::6:::0,Dry Fruits & Nuts:::Berries:::,90200000,12,6,6,17029837101.jpg,17029837102.jpg,17029837106.jpg,17029837103.jpg,17029837104.jpg,17029837105.jpg,,,,,,,143,Admin,74,19-12-2023 06:01
,,,,A0073,Munakka_2,200,g,300,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,144,,,
,,,,A0073,Munakka_3,500,g,400,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,145,,,
A0072,Jardaloo,1,1,A0072,Jardaloo_1,200,g,220,0,200,1,1,2,Dry Fruits & Nuts,2::6,Dry Fruits & Nuts::Berries,2:::6:::0,Dry Fruits & Nuts:::Berries:::,90200000,12,6,6,17029835571.jpg,17029835572.jpg,17029835576.jpg,17029835574.jpg,17029835573.jpg,17029835575.jpg,,,,,,,141,Admin,73,19-12-2023 05:59
,,,,A0072,Jardaloo_2,500,g,350,0,200,1,1,,,,,,,,,,,,,,,,,,,,,,,142,,,
A0071,Raisins Afghani,1,1,A0071,Raisins_Afghani_1,100,g,100,0,100,1,1,2,Dry Fruits & Nuts,2::6,Dry Fruits & Nuts::Berries,2:::6:::0,Dry Fruits & Nuts:::Berries:::,90200000,12,6,6,17029833991.jpg,17029833992.jpg,17029833993.jpg,17029833994.jpg,17029833996.jpg,17029833995.jpg,,,,,,,138,Admin,72,19-12-2023 05:56
,,,,A0071,Raisins_Afghani_2,200,g,120,0,200,1,1,,,,,,,,,,,,,,,,,,,,,,,139,,,
,,,,A0071,Raisins_Afghani_3,500,g,400,0,300,1,1,,,,,,,,,,,,,,,,,,,,,,,140,,,
A0070,Raisins Indian,1,1,A0070,Raisins_Indian_1,100,g,120,0,100,1,1,2,Dry Fruits & Nuts,2::6,Dry Fruits & Nuts::Berries,2:::6:::0,Dry Fruits & Nuts:::Berries:::,90200000,12,6,6,17029832081.jpg,17029832082.jpg,17029832083.jpg,17029832086.jpg,17029832084.jpg,17029832085.jpg,,,,,,,135,Admin,71,19-12-2023 05:53
,,,,A0070,Raisins_Indian_2,200,g,240,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,136,,,
,,,,A0070,Raisins_Indian_3,500,g,350,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,137,,,
A0069,DRIED GOZI BERRIES,1,1,A0069,DRIED_GOZI_BERRIES,150,g,120,0,200,1,1,2,Dry Fruits & Nuts,2::6,Dry Fruits & Nuts::Berries,2:::6:::0,Dry Fruits & Nuts:::Berries:::,90200000,12,6,6,17029830202.jpg,17029830201.jpg,17029830203.jpg,17029830206.jpg,17029830204.jpg,,,,,,,,134,Admin,70,19-12-2023 05:50
A0068,Red cranberry,1,1,A0068,Red_cranberry_1,200,g,210,0,100,1,1,2,Dry Fruits & Nuts,2::6,Dry Fruits & Nuts::Berries,2:::6:::0,Dry Fruits & Nuts:::Berries:::,90200000,12,6,6,17029828871.jpg,17029828872.jpg,17029828874.jpg,17029828875.jpg,17029828876.jpg,17029828873.jpg,,,,,,,132,Admin,69,19-12-2023 05:48
,,,,A0068,Red_cranberry_2,500,g,350,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,133,,,
A0067,BLUE BERRIES,1,1,A0067,BLUE_BERRIES_1,150,g,120,0,120,1,1,2,Dry Fruits & Nuts,2::6,Dry Fruits & Nuts::Berries,2:::6:::0,Dry Fruits & Nuts:::Berries:::,90200000,12,6,6,17029827342.jpg,17029827341.jpg,17029827343.jpg,17029827346.jpg,17029827345.jpg,17029827344.jpg,,,,,,,131,Admin,68,19-12-2023 05:45
A0066,BLACK RAISINS,1,1,A0066,BLACK_RAISINS_1,200,g,210,0,100,1,1,2,Dry Fruits & Nuts,2::6,Dry Fruits & Nuts::Berries,2:::6:::0,Dry Fruits & Nuts:::Berries:::,90200000,12,6,6,17029825731.jpg,17029825732.jpg,17029825733.jpg,17029825735.jpg,17029825736.jpg,17029825734.jpg,,,,,,,129,Admin,67,19-12-2023 05:42
,,,,A0066,BLACK_RAISINS_2,500,g,520,0,200,1,1,,,,,,,,,,,,,,,,,,,,,,,130,,,
A0065,BLACK CRANEBERRIES,1,1,A0065,BLACK_CRANEBERRIES_1,200,g,100,0,100,1,1,2,Dry Fruits & Nuts,2::6,Dry Fruits & Nuts::Berries,2:::6:::0,Dry Fruits & Nuts:::Berries:::,90200000,12,6,6,17029824301.jpg,17029824302.jpg,17029824304.jpg,17029824305.jpg,17029824306.jpg,17029824303.jpg,,,,,,,127,Admin,66,19-12-2023 05:40
,,,,A0065,BLACK_CRANEBERRIES_2,500,g,200,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,128,,,
A0064,APRICOTS,1,1,A0064,APRICOTS_1,200,g,210,0,198,1,1,2,Dry Fruits & Nuts,2::6,Dry Fruits & Nuts::Berries,2:::6:::0,Dry Fruits & Nuts:::Berries:::,90200000,12,6,6,17029822301.jpg,17029822302.jpg,17029822304.jpg,17029822305.jpg,17029822306.jpg,17029822303.jpg,,,,,,,125,Admin,65,19-12-2023 05:37
,,,,A0064,APRICOTS_2,500,g,420,0,99,1,1,,,,,,,,,,,,,,,,,,,,,,,126,,,
A0063,WALNUT KERNELS,1,1,A0063,WALNUT_KERNELS_1,100,g,120,0,100,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17029818721.jpg,17029818722.jpg,17029818723.jpg,17029818724.jpg,17029818726.jpg,17029818725.jpg,,,,,,,122,Admin,64,19-12-2023 05:31
,,,,A0063,WALNUT_KERNELS_2,200,g,150,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,123,,,
,,,,A0063,WALNUT_KERNELS_3,500,g,259,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,124,,,
A0062,WALNUT KERNELS BROKEN,1,1,A0062,WALNUT_KERNELS_BROKEN_1,200,g,100,0,100,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17029819101.jpg,17029819102.jpg,17029819103.jpg,17029819104.jpg,17029819105.jpg,17029819106.jpg,,,,,,,120,Admin,63,19-12-2023 05:27
,,,,A0062,WALNUT_KERNELS_BROKEN_2,500,g,150,0,200,1,1,,,,,,,,,,,,,,,,,,,,,,,121,,,
A0061,PITTED PRUNES,1,1,A0061,PITTED_PRUNES_1,200,g,100,0,97,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17029815021.jpg,17029815022.jpg,17029815023.jpg,17029815024.jpg,17029815025.jpg,17029815026.jpg,,,,,,,118,Admin,62,19-12-2023 05:25
,,,,A0061,PITTED_PRUNES_2,500,g,250,0,99,1,1,,,,,,,,,,,,,,,,,,,,,,,119,,,
A0060,Pine nut kernel,1,1,A0060,Pine_nut_kernel_1,150,g,120,0,122,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17026470301.jpg,17026470302 (1).jpg,17026470303.jpg,17026470304.jpg,17026470305.jpg,17026470306.jpg,,,,,,,117,Admin,61,15-12-2023 08:30
A0059,Pecan nuts,1,1,A0059,Pecan_nuts_1,150,g,140,0,100,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17026469091.jpg,17026469092.jpg,17026469093.jpg,17026469094.jpg,17026469096.jpg,17026469095.jpg,,,,,,,116,Admin,60,15-12-2023 08:28
A0058,Macadamia,1,1,A0058,Macadamia_1,150,g,165,0,99,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17026467511.jpg,17026467512 (1).jpg,17026467513.jpg,17026467514.jpg,17026467516.jpg,17026467515.jpg,,,,,,,115,Admin,59,15-12-2023 08:25
A0057,Hazel nut ,1,1,A0057,Hazel_nut_2,200,g,200,0,100,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17026466051.jpg,17026466052.jpg,17026466053.jpg,17026466054.jpg,17026466056.jpg,17026466065.jpg,,,,,,Admin,114,Admin,58,15-12-2023 08:23
A0056,Almonds - Special,1,1,A0056,Almonds_Special_1,100,g,100,0,100,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17026464831.jpg,17026464832.jpg,17026464833.jpg,17026464835.jpg,17026464836.jpg,17026464834.jpg,,,,,,,110,Admin,57,15-12-2023 08:21
,,,,A0056,Almonds_Special_2,200,g,199,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,111,,,
,,,,A0056,Almonds_Special_3,500,g,250,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,112,,,
,,,,A0056,Almonds_Special_4,1,Kg,580,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,113,,,
A0055,Almonds - Regular,1,1,A0055,Almonds_Regular_1,100,g,100,0,100,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17026462881.jpg,17026462882.jpg,17026462883.jpg,17026462885.jpg,17026462886.jpg,17026462884.jpg,,,,,,,106,Admin,56,15-12-2023 08:18
,,,,A0055,Almonds_Regular_2,200,g,200,0,99,1,1,,,,,,,,,,,,,,,,,,,,,,,107,,,
,,,,A0055,Almonds_Regular_3,500,g,390,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,108,,,
,,,,A0055,Almonds_Regular_4,1,Kg,699,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,109,,,
A0054,Brazil nuts,1,1,A0054,Brazil_nuts_1 ,150,g,125,0,100,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17026456711.jpg,17026456712.jpg,17026456713.jpg,17026456714.jpg,17026456716.jpg,17026456715.jpg,,,,,,,105,Admin,55,15-12-2023 08:07
A0053,Plain mixed nuts,1,1,A0053,Plain_mixed_nuts_1,500,g,100,0,100,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17026453141.jpg,17026453142.jpg,17026453143.jpg,17026453144.jpg,17026453146.jpg,17026453145.jpg,,,,,,,104,Admin,54,15-12-2023 08:01
A0052,Roasted mix nuts,1,1,A0052,Roasted_mix_nuts_1,200,g,250,0,100,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17026451841.jpg,17026451842.jpg,17026451843.jpg,17026451844.jpg,17026451845.jpg,,,,,,,,103,Admin,53,15-12-2023 07:59
A0051,Strawberry dried,1,1,A0051,Strawberry_dried_1,200,g,100,0,100,1,1,2,Dry Fruits & Nuts,2::5,Dry Fruits & Nuts::Dehydrated Fruits,2:::5:::0,Dry Fruits & Nuts:::Dehydrated Fruits:::,90200000,12,6,6,17026449191.png,17026449192.png,17026449193.png,17026449194.png,17026449195.png,17026449196.png,,,,,,,102,Admin,52,15-12-2023 07:55
A0050,Pineapple dried,1,1,A0050,Pineapple_dried_1,200,g,200,0,100,1,1,2,Dry Fruits & Nuts,2::5,Dry Fruits & Nuts::Dehydrated Fruits,2:::5:::0,Dry Fruits & Nuts:::Dehydrated Fruits:::,90200000,12,6,6,17026447941.png,17026447942.png,17026447943.png,17026447944.png,17026447945.png,17026447946.png,,,,,,,101,Admin,51,15-12-2023 07:53
A0049,MANGO,1,1,A0049,MANGO_1,200,g,100,0,100,1,1,2,Dry Fruits & Nuts,2::5,Dry Fruits & Nuts::Dehydrated Fruits,2:::5:::0,Dry Fruits & Nuts:::Dehydrated Fruits:::,90200000,12,6,6,17026446601.png,17026446602.png,17026446603.png,17026446604.png,17026446605.png,17026446606.png,,,,,,,100,Admin,50,15-12-2023 07:51
A0048,Kiwi ,1,1,A0048,Kiwi_1,200,g,100,0,100,1,1,2,Dry Fruits & Nuts,2::5,Dry Fruits & Nuts::Dehydrated Fruits,2:::5:::0,Dry Fruits & Nuts:::Dehydrated Fruits:::,90200000,12,6,6,17026445111.jpg,17026445112.jpg,17026445113.jpg,17026445114.jpg,17026445115.jpg,17026445116.jpg,,,,,,,99,Admin,49,15-12-2023 07:48
A0047,DRIES MIXED FRUITS,1,1,A0047,DRIES_MIXED_FRUITS_1,200,g,200,0,99,1,1,2,Dry Fruits & Nuts,2::5,Dry Fruits & Nuts::Dehydrated Fruits,2:::5:::0,Dry Fruits & Nuts:::Dehydrated Fruits:::,90200000,12,6,6,17026442901.jpg,17026442902.jpg,17026442903.jpg,17026442904.jpg,17026442905.jpg,17026442906.jpg,,,,,,,98,Admin,48,15-12-2023 07:44
A0046,Pistachio kernel,1,1,A0046,Pistachio_kernel_1,500,g,600,0,100,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17016080121.png,17016080122.png,17016080123.png,17016080124.png,17016080126.png,17016080125.png,,,,,,,96,Admin,46,03-12-2023 07:53
,,,,A0046,Pistachio_kernel_2,100,g,120,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,181,,,
,,,,A0046,Pistachio_kernel_3,200,g,200,0,200,1,1,,,,,,,,,,,,,,,,,,,,,,,182,,,
A0045,Cashew broken,1,1,A0045,Cashew_broken_1,500,g,600,0,99,1,1,2,Dry Fruits & Nuts,2::4,Dry Fruits & Nuts::Dry Fruits,2:::4:::0,Dry Fruits & Nuts:::Dry Fruits:::,90200000,12,6,6,17016076541.jpg,17016076542.jpg,17016076543.jpg,17016076544.jpg,17016076545.jpg,17016076546.jpg,,,,,,,95,Admin,45,03-12-2023 07:47
,,,,A0045,Cashew_broken_2,200,g,400,0,99,1,1,,,,,,,,,,,,,,,,,,,,,,,180,,,
A0044,Omani dates,1,1,A0044,Omani_dates_1,500,g,500,0,200,1,1,2,Dry Fruits & Nuts,2::19,Dry Fruits & Nuts::Dates,2:::19:::0,Dry Fruits & Nuts:::Dates:::,90200000,12,6,6,17016068931.jpg,17016068932.jpg,17016068933.jpg,17016068934.jpg,17016068935.jpg,17016068936.jpg,,,,,,,94,Admin,44,03-12-2023 07:34
,,,,A0044,Omani_dates_2,200,g,290,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,171,,,
A0043,Mabroom dates ,1,1,A0043,Mabroom_dates_3,500,g,900,0,100,1,1,2,Dry Fruits & Nuts,2::19,Dry Fruits & Nuts::Dates,2:::19:::0,Dry Fruits & Nuts:::Dates:::,90200000,12,6,6,17016067751.jpg,17016067752.jpg,17016067753.jpg,17016067754.jpg,17016067756.jpg,17016067755.jpg,,,,,,,93,Admin,43,03-12-2023 07:32
,,,,A0043,Mabroom_dates_2,200,g,700,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,173,,,
A0042,Kalmi dates,1,1,A0042,Kalmi_dates_1,500,g,800,0,100,1,1,2,Dry Fruits & Nuts,2::19,Dry Fruits & Nuts::Dates,2:::19:::0,Dry Fruits & Nuts:::Dates:::,90200000,12,6,6,17016066651.jpg,17016066652.jpg,17016066653.jpg,17016066654.jpg,17016066655.jpg,17016066656.jpg,,,,,,,92,Admin,42,03-12-2023 07:31
,,,,A0042,Kalmi_dates_2,200,g,500,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,172,,,
A0041,Ajwa dates,1,1,A0041,Ajwa_dates_1,500,g,700,0,100,1,1,2,Dry Fruits & Nuts,2::19,Dry Fruits & Nuts::Dates,2:::19:::0,Dry Fruits & Nuts:::Dates:::,90200000,12,6,6,17016065341.jpg,17016065342.jpg,17016065343.jpg,17016065344.jpg,17016065346.jpg,17016065345.jpg,,,,,,,91,Admin,41,03-12-2023 07:28
,,,,A0041,Ajwa_dates_2,200,g,500,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,174,,,
