Pincode_Id,Pincode,City,"Werehouse Code","Updated By",Date,Status
7,400001,mumbai,midc,,"2024-02-04 05:28:26",1
15,400002,mumbai,midc,,"2024-02-04 05:28:26",1
22,400003,mumbai,midc,,"2024-02-04 05:28:26",1
30,400004,mumbai,midc,,"2024-02-04 05:28:26",1
39,400005,mumbai,midc,,"2024-02-04 05:28:26",1
47,400006,mumbai,midc,,"2024-02-04 05:28:26",1
56,400007,mumbai,midc,,"2024-02-04 05:28:26",1
65,400008,mumbai,midc,,"2024-02-04 05:28:26",1
74,400009,mumbai,midc,,"2024-02-04 05:28:26",1
81,400010,mumbai,midc,,"2024-02-04 05:28:26",1
89,400011,mumbai,midc,,"2024-02-04 05:28:26",1
97,400012,mumbai,midc,,"2024-02-04 05:28:26",1
105,400013,mumbai,midc,,"2024-02-04 05:28:26",1
113,400014,mumbai,midc,,"2024-02-04 05:28:26",1
121,400015,mumbai,midc,,"2024-02-04 05:28:26",1
129,400016,mumbai,midc,,"2024-02-04 05:28:26",1
136,400017,mumbai,midc,,"2024-02-04 05:28:26",1
144,400018,mumbai,midc,,"2024-02-04 05:28:26",1
152,400019,mumbai,midc,,"2024-02-04 05:28:26",1
160,400020,mumbai,midc,,"2024-02-04 05:28:26",1
168,400021,mumbai,midc,,"2024-02-04 05:28:26",1
176,400022,mumbai,midc,,"2024-02-04 05:28:26",1
184,400023,mumbai,midc,,"2024-02-04 05:28:26",1
192,400024,mumbai,midc,,"2024-02-04 05:28:26",1
200,400025,mumbai,midc,,"2024-02-04 05:28:26",1
208,400026,mumbai,midc,,"2024-02-04 05:28:26",1
216,400027,mumbai,midc,,"2024-02-04 05:28:26",1
224,400028,mumbai,midc,,"2024-02-04 05:28:26",1
232,400029,mumbai,midc,,"2024-02-04 05:28:26",1
241,400030,mumbai,midc,,"2024-02-04 05:28:26",1
248,400031,mumbai,midc,,"2024-02-04 05:28:26",1
256,400032,mumbai,midc,,"2024-02-04 05:28:26",1
263,400033,mumbai,midc,,"2024-02-04 05:28:26",1
270,400034,mumbai,midc,,"2024-02-04 05:28:26",1
279,400035,mumbai,midc,,"2024-02-04 05:28:26",1
287,400036,mumbai,midc,,"2024-02-04 05:28:26",1
296,400037,mumbai,midc,,"2024-02-04 05:28:26",1
304,400038,mumbai,midc,,"2024-02-04 05:28:26",1
312,400039,mumbai,midc,,"2024-02-04 05:28:26",1
318,400040,mumbai,midc,,"2024-02-04 05:28:26",1
322,400041,mumbai,midc,,"2024-02-04 05:28:26",1
329,400042,mumbai,midc,,"2024-02-04 05:28:26",1
337,400043,mumbai,midc,,"2024-02-04 05:28:26",1
342,400044,mumbai,midc,,"2024-02-04 05:28:26",1
346,400045,mumbai,midc,,"2024-02-04 05:28:26",1
351,400046,mumbai,midc,,"2024-02-04 05:28:26",1
357,400047,mumbai,midc,,"2024-02-04 05:28:26",1
364,400048,mumbai,midc,,"2024-02-04 05:28:26",1
372,400049,mumbai,midc,,"2024-02-04 05:28:26",1
381,400050,mumbai,midc,,"2024-02-04 05:28:26",1
389,400051,mumbai,midc,,"2024-02-04 05:28:26",1
397,400052,mumbai,midc,,"2024-02-04 05:28:26",1
405,400053,mumbai,midc,,"2024-02-04 05:28:26",1
414,400054,mumbai,midc,,"2024-02-04 05:28:26",1
422,400055,mumbai,midc,,"2024-02-04 05:28:26",1
431,400056,mumbai,midc,,"2024-02-04 05:28:26",1
440,400057,mumbai,midc,,"2024-02-04 05:28:26",1
448,400058,mumbai,midc,,"2024-02-04 05:28:26",1
457,400059,mumbai,midc,,"2024-02-04 05:28:26",1
465,400060,mumbai,midc,,"2024-02-04 05:28:26",1
472,400061,mumbai,midc,,"2024-02-04 05:28:26",1
481,400062,mumbai,midc,,"2024-02-04 05:28:26",1
489,400063,mumbai,midc,,"2024-02-04 05:28:26",1
496,400064,mumbai,midc,,"2024-02-04 05:28:26",1
505,400065,mumbai,midc,,"2024-02-04 05:28:26",1
512,400066,mumbai,midc,,"2024-02-04 05:28:26",1
521,400067,mumbai,midc,,"2024-02-04 05:28:26",1
530,400068,mumbai,midc,,"2024-02-04 05:28:26",1
538,400069,mumbai,midc,,"2024-02-04 05:28:26",1
546,400070,mumbai,midc,,"2024-02-04 05:28:26",1
554,400071,mumbai,midc,,"2024-02-04 05:28:26",1
562,400072,mumbai,midc,,"2024-02-04 05:28:26",1
569,400073,mumbai,midc,,"2024-02-04 05:28:26",1
577,400074,mumbai,midc,,"2024-02-04 05:28:26",1
585,400075,mumbai,midc,,"2024-02-04 05:28:26",1
593,400076,mumbai,midc,,"2024-02-04 05:28:26",1
602,400077,mumbai,midc,,"2024-02-04 05:28:26",1
610,400078,mumbai,midc,,"2024-02-04 05:28:26",1
618,400079,mumbai,midc,,"2024-02-04 05:28:26",1
626,400080,mumbai,midc,,"2024-02-04 05:28:26",1
634,400081,mumbai,midc,,"2024-02-04 05:28:26",1
642,400082,mumbai,midc,,"2024-02-04 05:28:26",1
650,400083,mumbai,midc,,"2024-02-04 05:28:26",1
658,400084,mumbai,midc,,"2024-02-04 05:28:26",1
666,400085,mumbai,midc,,"2024-02-04 05:28:26",1
674,400086,mumbai,midc,,"2024-02-04 05:28:26",1
681,400087,mumbai,midc,,"2024-02-04 05:28:26",1
690,400088,mumbai,midc,,"2024-02-04 05:28:26",1
698,400089,mumbai,midc,,"2024-02-04 05:28:26",1
706,400090,mumbai,midc,,"2024-02-04 05:28:26",1
714,400091,mumbai,midc,,"2024-02-04 05:28:26",1
722,400092,mumbai,midc,,"2024-02-04 05:28:26",1
730,400093,mumbai,midc,,"2024-02-04 05:28:26",1
738,400094,mumbai,midc,,"2024-02-04 05:28:26",1
746,400095,mumbai,midc,,"2024-02-04 05:28:26",1
754,400096,mumbai,midc,,"2024-02-04 05:28:26",1
762,400097,mumbai,midc,,"2024-02-04 05:28:26",1
769,400098,mumbai,midc,,"2024-02-04 05:28:26",1
778,400099,mumbai,midc,,"2024-02-04 05:28:26",1
783,400100,mumbai,midc,,"2024-02-04 05:28:26",1
790,400101,mumbai,midc,,"2024-02-04 05:28:26",1
799,400102,mumbai,midc,,"2024-02-04 05:28:26",1
806,400103,mumbai,midc,,"2024-02-04 05:28:26",1
814,400104,mumbai,midc,,"2024-02-04 05:28:26",1
821,400105,mumbai,midc,,"2024-02-04 05:28:26",1
826,400106,mumbai,midc,,"2024-02-04 05:28:26",1
829,400107,mumbai,midc,,"2024-02-04 05:28:26",1
834,400108,mumbai,midc,,"2024-02-04 05:28:26",1
836,400109,mumbai,midc,,"2024-02-04 05:28:26",1
838,400110,mumbai,midc,,"2024-02-04 05:28:26",1
840,400111,mumbai,midc,,"2024-02-04 05:28:26",1
843,400112,mumbai,midc,,"2024-02-04 05:28:26",1
845,400113,mumbai,midc,,"2024-02-04 05:28:26",1
848,400114,mumbai,midc,,"2024-02-04 05:28:26",1
849,400125,mumbai,midc,,"2024-02-04 05:28:26",1
853,400162,mumbai,midc,,"2024-02-04 05:28:26",1
856,400167,mumbai,midc,,"2024-02-04 05:28:26",1
860,400202,mumbai,midc,,"2024-02-04 05:28:26",1
863,400401,mumbai,midc,,"2024-02-04 05:28:26",1
867,400410,mumbai,midc,,"2024-02-04 05:28:26",1
869,400547,mumbai,midc,,"2024-02-04 05:28:26",1
877,400613,mumbai,midc,,"2024-02-04 05:28:26",1
881,400700,mumbai,midc,,"2024-02-04 05:28:26",1
888,400701,mumbai,midc,,"2024-02-04 05:28:26",1
897,400708,mumbai,midc,,"2024-02-04 05:28:26",1
906,400709,mumbai,midc,,"2024-02-04 05:28:26",1
915,400710,mumbai,midc,,"2024-02-04 05:28:26",1
920,400713,mumbai,midc,,"2024-02-04 05:28:26",1
925,400901,mumbai,midc,,"2024-02-04 05:28:26",1
928,401016,mumbai,midc,,"2024-02-04 05:28:26",1
931,401100,mumbai,midc,,"2024-02-04 05:28:26",1
938,401104,mumbai,midc,,"2024-02-04 05:28:26",1
947,401107,mumbai,midc,,"2024-02-04 05:28:26",1
953,401200,mumbai,midc,,"2024-02-04 05:28:26",1
959,401203,mumbai,midc,,"2024-02-04 05:28:26",1
963,401214,mumbai,midc,,"2024-02-04 05:28:26",1
967,401407,mumbai,midc,,"2024-02-04 05:28:26",1
970,402225,mumbai,midc,,"2024-02-04 05:28:26",1
971,404502,mumbai,midc,,"2024-02-04 05:28:26",1
976,410107,mumbai,midc,,"2024-02-04 05:28:26",1
978,410219,"navi mumbai",midc,,"2024-02-04 05:28:26",1
980,410303,mumbai,midc,,"2024-02-04 05:28:26",1
983,410708,mumbai,midc,,"2024-02-04 05:28:26",1
989,421001,mumbai,midc,,"2024-02-04 05:28:26",1
997,421003,mumbai,midc,,"2024-02-04 05:28:26",1
1005,421004,mumbai,midc,,"2024-02-04 05:28:26",1
1013,421005,mumbai,midc,,"2024-02-04 05:28:26",1
1023,421051,mumbai,midc,,"2024-02-04 05:28:26",1
1028,421205,mumbai,midc,,"2024-02-04 05:28:26",1
1031,421206,mumbai,midc,,"2024-02-04 05:28:26",1
1037,421306,mumbai,midc,,"2024-02-04 05:28:26",1
1045,421502,mumbai,midc,,"2024-02-04 05:28:26",1
1059,421507,mumbai,midc,,"2024-02-04 05:28:26",1
1063,421607,mumbai,midc,,"2024-02-04 05:28:26",1
1067,410219,"navi mumbai",midc,,"2024-02-04 05:28:26",1
1075,440001,nagpur,midc,,"2024-02-04 05:28:26",1
1084,440002,nagpur,midc,,"2024-02-04 05:28:26",1
1093,440003,nagpur,midc,,"2024-02-04 05:28:26",1
1102,440004,nagpur,midc,,"2024-02-04 05:28:26",1
1111,440005,nagpur,midc,,"2024-02-04 05:28:26",1
1120,440006,nagpur,midc,,"2024-02-04 05:28:26",1
1129,440007,nagpur,midc,,"2024-02-04 05:28:26",1
1138,440008,nagpur,midc,,"2024-02-04 05:28:26",1
1147,440009,nagpur,midc,,"2024-02-04 05:28:26",1
1156,440010,nagpur,midc,,"2024-02-04 05:28:26",1
1165,440011,nagpur,midc,,"2024-02-04 05:28:26",1
1174,440012,nagpur,midc,,"2024-02-04 05:28:26",1
1182,440013,nagpur,midc,,"2024-02-04 05:28:26",1
1191,440014,nagpur,midc,,"2024-02-04 05:28:26",1
1200,440015,nagpur,midc,,"2024-02-04 05:28:26",1
1209,440016,nagpur,midc,,"2024-02-04 05:28:26",1
1218,440017,nagpur,midc,,"2024-02-04 05:28:26",1
1227,440018,nagpur,midc,,"2024-02-04 05:28:26",1
1236,440019,nagpur,midc,,"2024-02-04 05:28:26",1
1245,440020,nagpur,midc,,"2024-02-04 05:28:26",1
1254,440021,nagpur,midc,,"2024-02-04 05:28:26",1
1263,440022,nagpur,midc,,"2024-02-04 05:28:26",1
1272,440023,nagpur,midc,,"2024-02-04 05:28:26",1
1280,440024,nagpur,midc,,"2024-02-04 05:28:26",1
1289,440025,nagpur,midc,,"2024-02-04 05:28:26",1
1298,440026,nagpur,midc,,"2024-02-04 05:28:26",1
1306,440027,nagpur,midc,,"2024-02-04 05:28:26",1
1315,440028,nagpur,midc,,"2024-02-04 05:28:26",1
1324,440029,nagpur,midc,,"2024-02-04 05:28:26",1
1333,440030,nagpur,midc,,"2024-02-04 05:28:26",1
1339,440031,nagpur,midc,,"2024-02-04 05:28:26",1
1346,440032,nagpur,midc,,"2024-02-04 05:28:26",1
1355,440033,nagpur,midc,,"2024-02-04 05:28:26",1
1363,440034,nagpur,midc,,"2024-02-04 05:28:26",1
1372,440035,nagpur,midc,,"2024-02-04 05:28:26",1
1381,440036,nagpur,midc,,"2024-02-04 05:28:26",1
1389,440037,nagpur,midc,,"2024-02-04 05:28:26",1
1394,440038,nagpur,midc,,"2024-02-04 05:28:26",1
1399,440104,nagpur,midc,,"2024-02-04 05:28:26",1
1401,440531,nagpur,midc,,"2024-02-04 05:28:26",1
1407,441001,nagpur,midc,,"2024-02-04 05:28:26",1
1430,441104,nagpur,midc,,"2024-02-04 05:28:26",1
1444,441106,nagpur,midc,,"2024-02-04 05:28:26",1
1457,441108,nagpur,midc,,"2024-02-04 05:28:26",1
1471,441110,nagpur,midc,,"2024-02-04 05:28:26",1
1479,441111,nagpur,midc,,"2024-02-04 05:28:26",1
1487,441122,nagpur,midc,,"2024-02-04 05:28:26",1
1497,441125,nagpur,midc,,"2024-02-04 05:28:26",1
1511,441216,nagpur,midc,,"2024-02-04 05:28:26",1
1528,441401,nagpur,midc,,"2024-02-04 05:28:26",1
1532,441402,nagpur,midc,,"2024-02-04 05:28:26",1
1543,441501,nagpur,midc,,"2024-02-04 05:28:26",1
1553,441503,nagpur,midc,,"2024-02-04 05:28:26",1
1571,410401,pune,midc,,"2024-02-04 05:28:26",1
1593,410410,pune,midc,,"2024-02-04 05:28:26",1
1598,410501,pune,midc,,"2024-02-04 05:28:26",1
1605,410503,pune,midc,,"2024-02-04 05:28:26",1
1612,410504,pune,midc,,"2024-02-04 05:28:26",1
1620,410506,pune,midc,,"2024-02-04 05:28:26",1
1629,410507,pune,midc,,"2024-02-04 05:28:26",1
1650,410615,pune,midc,,"2024-02-04 05:28:26",1
1653,410707,pune,midc,,"2024-02-04 05:28:26",1
1657,411000,pune,midc,,"2024-02-04 05:28:26",1
1664,411001,pune,midc,,"2024-02-04 05:28:26",1
1672,411002,pune,midc,,"2024-02-04 05:28:26",1
1680,411003,pune,midc,,"2024-02-04 05:28:26",1
1688,411004,pune,midc,,"2024-02-04 05:28:26",1
1697,411005,pune,midc,,"2024-02-04 05:28:26",1
1704,411006,pune,midc,,"2024-02-04 05:28:26",1
1713,411007,pune,midc,,"2024-02-04 05:28:26",1
1722,411008,pune,midc,,"2024-02-04 05:28:26",1
1730,411009,pune,midc,,"2024-02-04 05:28:26",1
1747,411011,pune,midc,,"2024-02-04 05:28:26",1
1755,411012,pune,midc,,"2024-02-04 05:28:26",1
1764,411013,pune,midc,,"2024-02-04 05:28:26",1
1773,411014,pune,midc,,"2024-02-04 05:28:26",1
1782,411015,pune,midc,,"2024-02-04 05:28:26",1
1791,411016,pune,midc,,"2024-02-04 05:28:26",1
1799,411017,pune,midc,,"2024-02-04 05:28:26",1
1807,411018,pune,midc,,"2024-02-04 05:28:26",1
1815,411019,pune,midc,,"2024-02-04 05:28:26",1
1823,411020,pune,midc,,"2024-02-04 05:28:26",1
1831,411021,pune,midc,,"2024-02-04 05:28:26",1
1839,411022,pune,midc,,"2024-02-04 05:28:26",1
1848,411023,pune,midc,,"2024-02-04 05:28:26",1
1856,411024,pune,midc,,"2024-02-04 05:28:26",1
1863,411025,pune,midc,,"2024-02-04 05:28:26",1
1870,411026,pune,midc,,"2024-02-04 05:28:26",1
1878,411027,pune,midc,,"2024-02-04 05:28:26",1
1887,411028,pune,midc,,"2024-02-04 05:28:26",1
1896,411029,pune,midc,,"2024-02-04 05:28:26",1
1905,411030,pune,midc,,"2024-02-04 05:28:26",1
1913,411031,pune,midc,,"2024-02-04 05:28:26",1
1921,411032,pune,midc,,"2024-02-04 05:28:26",1
1930,411033,pune,midc,,"2024-02-04 05:28:26",1
1938,411034,pune,midc,,"2024-02-04 05:28:26",1
1946,411035,pune,midc,,"2024-02-04 05:28:26",1
1954,411036,pune,midc,,"2024-02-04 05:28:26",1
1963,411037,pune,midc,,"2024-02-04 05:28:26",1
1972,411038,pune,midc,,"2024-02-04 05:28:26",1
1981,411039,pune,midc,,"2024-02-04 05:28:26",1
1989,411040,pune,midc,,"2024-02-04 05:28:26",1
1998,411041,pune,midc,,"2024-02-04 05:28:26",1
2006,411042,pune,midc,,"2024-02-04 05:28:26",1
2014,411043,pune,midc,,"2024-02-04 05:28:26",1
2023,411044,pune,midc,,"2024-02-04 05:28:26",1
2031,411045,pune,midc,,"2024-02-04 05:28:26",1
2039,411046,pune,midc,,"2024-02-04 05:28:26",1
2048,411047,pune,midc,,"2024-02-04 05:28:26",1
2057,411048,pune,midc,,"2024-02-04 05:28:26",1
2064,411049,pune,midc,,"2024-02-04 05:28:26",1
2070,411050,pune,midc,,"2024-02-04 05:28:26",1
2077,411051,pune,midc,,"2024-02-04 05:28:26",1
2085,411052,pune,midc,,"2024-02-04 05:28:26",1
2094,411053,pune,midc,,"2024-02-04 05:28:26",1
2100,411054,pune,midc,,"2024-02-04 05:28:26",1
2106,411055,pune,midc,,"2024-02-04 05:28:26",1
2111,411056,pune,midc,,"2024-02-04 05:28:26",1
2117,411057,pune,midc,,"2024-02-04 05:28:26",1
2124,411058,pune,midc,,"2024-02-04 05:28:26",1
2133,411060,pune,midc,,"2024-02-04 05:28:26",1
2141,411061,pune,midc,,"2024-02-04 05:28:26",1
2150,411062,pune,midc,,"2024-02-04 05:28:26",1
2201,411099,pune,midc,,"2024-02-04 05:28:26",1
2204,411100,pune,midc,,"2024-02-04 05:28:26",1
2206,411105,pune,midc,,"2024-02-04 05:28:26",1
2209,411107,pune,midc,,"2024-02-04 05:28:26",1
2213,411125,pune,midc,,"2024-02-04 05:28:26",1
2215,411201,pune,midc,,"2024-02-04 05:28:26",1
2222,411220,pune,midc,,"2024-02-04 05:28:26",1
2225,411230,pune,midc,,"2024-02-04 05:28:26",1
2228,411406,pune,midc,,"2024-02-04 05:28:26",1
2231,411412,pune,midc,,"2024-02-04 05:28:26",1
2235,411501,pune,midc,,"2024-02-04 05:28:26",1
2238,411925,pune,midc,,"2024-02-04 05:28:26",1
2242,412001,pune,midc,,"2024-02-04 05:28:26",1
2248,412101,pune,midc,,"2024-02-04 05:28:26",1
2265,412105,pune,midc,,"2024-02-04 05:28:26",1
2280,412109,pune,midc,,"2024-02-04 05:28:26",1
2292,412111,pune,midc,,"2024-02-04 05:28:26",1
2302,412114,pune,midc,,"2024-02-04 05:28:26",1
2309,412115,pune,midc,,"2024-02-04 05:28:26",1
2314,412119,pune,midc,,"2024-02-04 05:28:26",1
2319,412201,pune,midc,,"2024-02-04 05:28:26",1
2326,412202,pune,midc,,"2024-02-04 05:28:26",1
2333,412203,pune,midc,,"2024-02-04 05:28:26",1
2341,412205,pune,midc,,"2024-02-04 05:28:26",1
2348,412209,pune,midc,,"2024-02-04 05:28:26",1
2354,412210,pune,midc,,"2024-02-04 05:28:26",1
2365,412214,pune,midc,,"2024-02-04 05:28:26",1
2376,412220,pune,midc,,"2024-02-04 05:28:26",1
2382,412301,pune,midc,,"2024-02-04 05:28:26",1
2393,412303,pune,midc,,"2024-02-04 05:28:26",1
2409,412307,pune,midc,,"2024-02-04 05:28:26",1
2418,412308,pune,midc,,"2024-02-04 05:28:26",1
2423,412309,pune,midc,,"2024-02-04 05:28:26",1
2426,412310,pune,midc,,"2024-02-04 05:28:26",1
2444,412407,pune,midc,,"2024-02-04 05:28:26",1
2455,412412,pune,midc,,"2024-02-04 05:28:26",1
2474,422001,nashik,midc,,"2024-02-04 05:28:26",1
2483,422002,nashik,midc,,"2024-02-04 05:28:26",1
2492,422003,nashik,midc,,"2024-02-04 05:28:26",1
2501,422004,nashik,midc,,"2024-02-04 05:28:26",1
2510,422005,nashik,midc,,"2024-02-04 05:28:26",1
2519,422006,nashik,midc,,"2024-02-04 05:28:26",1
2527,422007,nashik,midc,,"2024-02-04 05:28:26",1
2536,422008,nashik,midc,,"2024-02-04 05:28:26",1
2545,422009,nashik,midc,,"2024-02-04 05:28:26",1
2554,422010,nashik,midc,,"2024-02-04 05:28:26",1
2563,422011,nashik,midc,,"2024-02-04 05:28:26",1
2572,422012,nashik,midc,,"2024-02-04 05:28:26",1
2581,422013,nashik,midc,,"2024-02-04 05:28:26",1
2590,422101,nashik,midc,,"2024-02-04 05:28:26",1
2598,422102,nashik,midc,,"2024-02-04 05:28:26",1
2608,422106,nashik,midc,,"2024-02-04 05:28:26",1
2611,422107,nashik,midc,,"2024-02-04 05:28:26",1
2614,422108,nashik,midc,,"2024-02-04 05:28:26",1
2617,422111,nashik,midc,,"2024-02-04 05:28:26",1
2625,422202,nashik,midc,,"2024-02-04 05:28:26",1
2641,422206,nashik,midc,,"2024-02-04 05:28:26",1
2649,422207,nashik,midc,,"2024-02-04 05:28:26",1
2657,422209,nashik,midc,,"2024-02-04 05:28:26",1
2682,422217,nashik,midc,,"2024-02-04 05:28:26",1
2685,422220,nashik,midc,,"2024-02-04 05:28:26",1
2703,422401,nashik,midc,,"2024-02-04 05:28:26",1
2708,422405,nashik,midc,,"2024-02-04 05:28:26",1
2713,422501,nashik,midc,,"2024-02-04 05:28:26",1
2723,422503,nashik,midc,,"2024-02-04 05:28:26",1
2732,400201,thane,midc,,"2024-02-04 05:28:26",1
2736,400207,thane,midc,,"2024-02-04 05:28:26",1
2739,400208,thane,midc,,"2024-02-04 05:28:26",1
2740,400209,thane,midc,,"2024-02-04 05:28:26",1
2746,400601,thane,midc,,"2024-02-04 05:28:26",1
2755,400602,thane,midc,,"2024-02-04 05:28:26",1
2764,400603,thane,midc,,"2024-02-04 05:28:26",1
2773,400604,thane,midc,,"2024-02-04 05:28:26",1
2782,400605,thane,midc,,"2024-02-04 05:28:26",1
2791,400606,thane,midc,,"2024-02-04 05:28:26",1
2800,400607,thane,midc,,"2024-02-04 05:28:26",1
2809,400608,thane,midc,,"2024-02-04 05:28:26",1
2818,400609,thane,midc,,"2024-02-04 05:28:26",1
2826,400610,thane,midc,,"2024-02-04 05:28:26",1
2835,400611,thane,midc,,"2024-02-04 05:28:26",1
2842,400614,thane,midc,,"2024-02-04 05:28:26",1
2851,400615,thane,midc,,"2024-02-04 05:28:26",1
2857,400617,thane,midc,,"2024-02-04 05:28:26",1
2864,400703,thane,midc,,"2024-02-04 05:28:26",1
2873,400705,thane,midc,,"2024-02-04 05:28:26",1
2882,400706,thane,midc,,"2024-02-04 05:28:26",1
2891,401101,thane,midc,,"2024-02-04 05:28:26",1
2899,401105,thane,midc,,"2024-02-04 05:28:26",1
2919,401301,thane,midc,,"2024-02-04 05:28:26",1
2931,420421,thane,midc,,"2024-02-04 05:28:26",1
2939,421103,thane,midc,,"2024-02-04 05:28:26",1
2947,421202,thane,midc,,"2024-02-04 05:28:26",1
2954,421203,thane,midc,,"2024-02-04 05:28:26",1
2961,421302,thane,midc,,"2024-02-04 05:28:26",1
2968,421305,thane,midc,,"2024-02-04 05:28:26",1
2971,421307,thane,midc,,"2024-02-04 05:28:26",1
2976,421308,thane,midc,,"2024-02-04 05:28:26",1
2981,421311,thane,midc,,"2024-02-04 05:28:26",1
2988,421501,thane,midc,,"2024-02-04 05:28:26",1
2996,421505,thane,midc,,"2024-02-04 05:28:26",1
3005,421602,thane,midc,,"2024-02-04 05:28:26",1
3010,421603,thane,midc,,"2024-02-04 05:28:26",1
3014,421605,thane,midc,,"2024-02-04 05:28:26",1
