Pincode_Id,Pincode,City,"Werehouse Code","Updated By",Date,Status
6266,334001,bikaner,vki,,"2024-02-04 05:28:26",1
6278,334003,bikaner,vki,,"2024-02-04 05:28:26",1
6286,334004,bikaner,vki,,"2024-02-04 05:28:26",1
6299,334006,bikaner,vki,,"2024-02-04 05:28:26",1
6310,334023,bikaner,vki,,"2024-02-04 05:28:26",1
6324,334401,bikaner,vki,,"2024-02-04 05:28:26",1
6359,321001,bharatpur," Vki",,"2024-02-04 05:28:26",1
6384,321035,bharatpur," Vki",,"2024-02-04 05:28:26",1
6409,321209,bharatpur," Vki",,"2024-02-04 05:28:26",1
6457,321616,bharatpur," Vki",,"2024-02-04 05:28:26",1
6458,321618,bharatpur," Vki",,"2024-02-04 05:28:26",1
6463,306001,pali,vki,,"2024-02-04 05:28:26",1
6475,306101,pali,vki,,"2024-02-04 05:28:26",1
6487,306302,pali,vki,,"2024-02-04 05:28:26",1
6510,306401,pali,vki,,"2024-02-04 05:28:26",1
6516,306421,pali,vki,,"2024-02-04 05:28:26",1
6536,306708,pali,vki,,"2024-02-04 05:28:26",1
6545,332001,sikar,vki,,"2024-02-04 05:28:26",1
6559,332021,sikar,vki,,"2024-02-04 05:28:26",1
6580,332025,sikar,vki,,"2024-02-04 05:28:26",1
6644,332045,sikar,vki,,"2024-02-04 05:28:26",1
6676,332402,sikar,vki,,"2024-02-04 05:28:26",1
6681,332403,sikar,vki,,"2024-02-04 05:28:26",1
6695,332407,sikar,vki,,"2024-02-04 05:28:26",1
6700,332409,sikar,vki,,"2024-02-04 05:28:26",1
6703,332410,sikar,vki,,"2024-02-04 05:28:26",1
6704,332413,sikar,vki,,"2024-02-04 05:28:26",1
6718,332702,sikar,vki,,"2024-02-04 05:28:26",1
6774,332729,sikar,vki,,"2024-02-04 05:28:26",1
6779,332739,sikar,vki,,"2024-02-04 05:28:26",1
6800,313001,udaipur,vki,,"2024-02-04 05:28:26",1
6808,313002,udaipur,vki,,"2024-02-04 05:28:26",1
6816,313003,udaipur,vki,,"2024-02-04 05:28:26",1
6824,313004,udaipur,vki,,"2024-02-04 05:28:26",1
6836,313012,udaipur,vki,,"2024-02-04 05:28:26",1
6839,313013,udaipur,vki,,"2024-02-04 05:28:26",1
6848,313021,udaipur,vki,,"2024-02-04 05:28:26",1
6863,313026,udaipur,vki,,"2024-02-04 05:28:26",1
6868,313027,udaipur,vki,,"2024-02-04 05:28:26",1
6876,313033,udaipur,vki,,"2024-02-04 05:28:26",1
6880,313038,udaipur,vki,,"2024-02-04 05:28:26",1
6889,313322,udaipur,vki,,"2024-02-04 05:28:26",1
6892,313601,udaipur,vki,,"2024-02-04 05:28:26",1
6896,313602,udaipur,vki,,"2024-02-04 05:28:26",1
6948,301001,alwar," Vki",,"2024-02-04 05:28:26",1
6957,301002,alwar," Vki",,"2024-02-04 05:28:26",1
6981,301026,alwar," Vki",,"2024-02-04 05:28:26",1
6998,301030,alwar," Vki",,"2024-02-04 05:28:26",1
7003,301031,alwar," Vki",,"2024-02-04 05:28:26",1
7008,301033,alwar," Vki",,"2024-02-04 05:28:26",1
7053,301701,alwar," Vki",,"2024-02-04 05:28:26",1
7071,301705,alwar," Vki",,"2024-02-04 05:28:26",1
7078,301706,alwar," Vki",,"2024-02-04 05:28:26",1
7086,301707,alwar," Vki",,"2024-02-04 05:28:26",1
7094,301711,alwar," Vki",,"2024-02-04 05:28:26",1
7120,120001,gurugram,vki,,"2024-02-04 05:28:26",1
7122,120002,gurugram,vki,,"2024-02-04 05:28:26",1
7126,122000,gurugram,vki,,"2024-02-04 05:28:26",1
7134,122001,gurugram,vki,,"2024-02-04 05:28:26",1
7142,122002,gurugram,vki,,"2024-02-04 05:28:26",1
7150,122003,gurugram,vki,,"2024-02-04 05:28:26",1
7157,122004,gurugram,vki,,"2024-02-04 05:28:26",1
7165,122005,gurugram,vki,,"2024-02-04 05:28:26",1
7173,122006,gurugram,vki,,"2024-02-04 05:28:26",1
7181,122007,gurugram,vki,,"2024-02-04 05:28:26",1
7189,122008,gurugram,vki,,"2024-02-04 05:28:26",1
7197,122009,gurugram,vki,,"2024-02-04 05:28:26",1
7205,122010,gurugram,vki,,"2024-02-04 05:28:26",1
7213,122011,gurugram,vki,,"2024-02-04 05:28:26",1
7221,122012,gurugram,vki,,"2024-02-04 05:28:26",1
7235,122014,gurugram,vki,,"2024-02-04 05:28:26",1
7243,122015,gurugram,vki,,"2024-02-04 05:28:26",1
7252,122016,gurugram,vki,,"2024-02-04 05:28:26",1
7260,122017,gurugram,vki,,"2024-02-04 05:28:26",1
7268,122018,gurugram,vki,,"2024-02-04 05:28:26",1
7276,122019,gurugram,vki,,"2024-02-04 05:28:26",1
7281,122020,gurugram,vki,,"2024-02-04 05:28:26",1
7284,122021,gurugram,vki,,"2024-02-04 05:28:26",1
7290,122022,gurugram,vki,,"2024-02-04 05:28:26",1
7294,122026,gurugram,vki,,"2024-02-04 05:28:26",1
7295,122027,gurugram,vki,,"2024-02-04 05:28:26",1
7296,122029,gurugram,vki,,"2024-02-04 05:28:26",1
7297,122030,gurugram,vki,,"2024-02-04 05:28:26",1
7298,122032,gurugram,vki,,"2024-02-04 05:28:26",1
7299,122033,gurugram,vki,,"2024-02-04 05:28:26",1
7303,122050,gurugram,vki,,"2024-02-04 05:28:26",1
7311,122051,gurugram,vki,,"2024-02-04 05:28:26",1
7319,122052,gurugram,vki,,"2024-02-04 05:28:26",1
7328,122055,gurugram,vki,,"2024-02-04 05:28:26",1
7341,122101,gurugram,vki,,"2024-02-04 05:28:26",1
7348,122102,gurugram,vki,,"2024-02-04 05:28:26",1
7355,122103,gurugram,vki,,"2024-02-04 05:28:26",1
7360,122105,gurugram,vki,,"2024-02-04 05:28:26",1
7366,122203,gurugram,vki,,"2024-02-04 05:28:26",1
7371,122204,gurugram,vki,,"2024-02-04 05:28:26",1
7375,122206,gurugram,vki,,"2024-02-04 05:28:26",1
7380,122207,gurugram,vki,,"2024-02-04 05:28:26",1
7384,122208,gurugram,vki,,"2024-02-04 05:28:26",1
7389,122209,gurugram,vki,,"2024-02-04 05:28:26",1
7398,122211,gurugram,vki,,"2024-02-04 05:28:26",1
7403,122213,gurugram,vki,,"2024-02-04 05:28:26",1
7407,122214,gurugram,vki,,"2024-02-04 05:28:26",1
7412,122215,gurugram,vki,,"2024-02-04 05:28:26",1
7417,122216,gurugram,vki,,"2024-02-04 05:28:26",1
7422,122217,gurugram,vki,,"2024-02-04 05:28:26",1
7427,122218,gurugram,vki,,"2024-02-04 05:28:26",1
7432,122219,gurugram,vki,,"2024-02-04 05:28:26",1
7437,122220,gurugram,vki,,"2024-02-04 05:28:26",1
7441,122223,gurugram,vki,,"2024-02-04 05:28:26",1
7446,122224,gurugram,vki,,"2024-02-04 05:28:26",1
7451,122225,gurugram,vki,,"2024-02-04 05:28:26",1
7456,122226,gurugram,vki,,"2024-02-04 05:28:26",1
7461,122227,gurugram,vki,,"2024-02-04 05:28:26",1
7465,122228,gurugram,vki,,"2024-02-04 05:28:26",1
7469,122229,gurugram,vki,,"2024-02-04 05:28:26",1
7473,122230,gurugram,vki,,"2024-02-04 05:28:26",1
7478,122231,gurugram,vki,,"2024-02-04 05:28:26",1
7483,122232,gurugram,vki,,"2024-02-04 05:28:26",1
7488,122233,gurugram,vki,,"2024-02-04 05:28:26",1
7491,122234,gurugram,vki,,"2024-02-04 05:28:26",1
7498,122413,gurugram,vki,,"2024-02-04 05:28:26",1
7503,122505,gurugram,vki,,"2024-02-04 05:28:26",1
7513,123413,gurugram,vki,,"2024-02-04 05:28:26",1
7518,123504,gurugram,vki,,"2024-02-04 05:28:26",1
7526,123506,gurugram,vki,,"2024-02-04 05:28:26",1
7531,121000,faridabad,vki,,"2024-02-04 05:28:26",1
7540,121001,faridabad,vki,,"2024-02-04 05:28:26",1
7549,121002,faridabad,vki,,"2024-02-04 05:28:26",1
7558,121003,faridabad,vki,,"2024-02-04 05:28:26",1
7567,121004,faridabad,vki,,"2024-02-04 05:28:26",1
7576,121005,faridabad,vki,,"2024-02-04 05:28:26",1
7585,121006,faridabad,vki,,"2024-02-04 05:28:26",1
7594,121007,faridabad,vki,,"2024-02-04 05:28:26",1
7603,121008,faridabad,vki,,"2024-02-04 05:28:26",1
7612,121009,faridabad,vki,,"2024-02-04 05:28:26",1
7621,121010,faridabad,vki,,"2024-02-04 05:28:26",1
7630,121011,faridabad,vki,,"2024-02-04 05:28:26",1
7637,121012,faridabad,vki,,"2024-02-04 05:28:26",1
7645,121013,faridabad,vki,,"2024-02-04 05:28:26",1
7663,121101,faridabad,vki,,"2024-02-04 05:28:26",1
7666,121206,faridabad,vki,,"2024-02-04 05:28:26",1
7673,132101,panipat,vki,,"2024-02-04 05:28:26",1
7688,132103,panipat,vki,,"2024-02-04 05:28:26",1
7705,132106,panipat,vki,,"2024-02-04 05:28:26",1
7710,132107,panipat,vki,,"2024-02-04 05:28:26",1
7720,132110,panipat,vki,,"2024-02-04 05:28:26",1
7726,132113,panipat,vki,,"2024-02-04 05:28:26",1
7742,132140,panipat,vki,,"2024-02-04 05:28:26",1
7752,132151,panipat,vki,,"2024-02-04 05:28:26",1
7759,133001,ambala," Vki",,"2024-02-04 05:28:26",1
7766,133002,ambala," Vki",,"2024-02-04 05:28:26",1
7770,133003,ambala," Vki",,"2024-02-04 05:28:26",1
7779,133004,ambala," Vki",,"2024-02-04 05:28:26",1
7788,133005,ambala," Vki",,"2024-02-04 05:28:26",1
7796,133006,ambala," Vki",,"2024-02-04 05:28:26",1
7815,133021,ambala," Vki",,"2024-02-04 05:28:26",1
7827,133102,ambala," Vki",,"2024-02-04 05:28:26",1
7833,133104,ambala," Vki",,"2024-02-04 05:28:26",1
7839,133201,ambala," Vki",,"2024-02-04 05:28:26",1
7846,133202,ambala," Vki",,"2024-02-04 05:28:26",1
7853,133203,ambala," Vki",,"2024-02-04 05:28:26",1
7861,133204,ambala," Vki",,"2024-02-04 05:28:26",1
7880,134001,ambala," Vki",,"2024-02-04 05:28:26",1
7889,134002,ambala," Vki",,"2024-02-04 05:28:26",1
7896,134003,ambala," Vki",,"2024-02-04 05:28:26",1
7902,134004,ambala," Vki",,"2024-02-04 05:28:26",1
7910,134005,ambala," Vki",,"2024-02-04 05:28:26",1
7922,134007,ambala," Vki",,"2024-02-04 05:28:26",1
7935,134011,ambala," Vki",,"2024-02-04 05:28:26",1
7943,134204,ambala," Vki",,"2024-02-04 05:28:26",1
7947,140801,ludhiana,vki,,"2024-02-04 05:28:26",1
7954,141001,ludhiana,vki,,"2024-02-04 05:28:26",1
7963,141002,ludhiana,vki,,"2024-02-04 05:28:26",1
7972,141003,ludhiana,vki,,"2024-02-04 05:28:26",1
7981,141004,ludhiana,vki,,"2024-02-04 05:28:26",1
7990,141005,ludhiana,vki,,"2024-02-04 05:28:26",1
7999,141006,ludhiana,vki,,"2024-02-04 05:28:26",1
8008,141007,ludhiana,vki,,"2024-02-04 05:28:26",1
8017,141008,ludhiana,vki,,"2024-02-04 05:28:26",1
8034,141010,ludhiana,vki,,"2024-02-04 05:28:26",1
8041,141011,ludhiana,vki,,"2024-02-04 05:28:26",1
8050,141012,ludhiana,vki,,"2024-02-04 05:28:26",1
8059,141013,ludhiana,vki,,"2024-02-04 05:28:26",1
8067,141014,ludhiana,vki,,"2024-02-04 05:28:26",1
8074,141015,ludhiana,vki,,"2024-02-04 05:28:26",1
8091,141020,ludhiana,vki,,"2024-02-04 05:28:26",1
8103,141033,ludhiana,vki,,"2024-02-04 05:28:26",1
8108,141101,ludhiana,vki,,"2024-02-04 05:28:26",1
8125,141110,ludhiana,vki,,"2024-02-04 05:28:26",1
8132,141112,ludhiana,vki,,"2024-02-04 05:28:26",1
8145,141114,ludhiana,vki,,"2024-02-04 05:28:26",1
8158,141116,ludhiana,vki,,"2024-02-04 05:28:26",1
8172,141118,ludhiana,vki,,"2024-02-04 05:28:26",1
8184,141120,ludhiana,vki,,"2024-02-04 05:28:26",1
8200,141123,ludhiana,vki,,"2024-02-04 05:28:26",1
8241,141231,ludhiana,vki,,"2024-02-04 05:28:26",1
8242,141234,ludhiana,vki,,"2024-02-04 05:28:26",1
8246,141401,ludhiana,vki,,"2024-02-04 05:28:26",1
8282,141416,ludhiana,vki,,"2024-02-04 05:28:26",1
8292,141418,ludhiana,vki,,"2024-02-04 05:28:26",1
8305,141421,ludhiana,vki,,"2024-02-04 05:28:26",1
8328,142027,ludhiana,vki,,"2024-02-04 05:28:26",1
8351,160001,chandigarh,vki,,"2024-02-04 05:28:26",1
8359,160002,chandigarh,vki,,"2024-02-04 05:28:26",1
8368,160003,chandigarh,vki,,"2024-02-04 05:28:26",1
8385,160005,chandigarh,vki,,"2024-02-04 05:28:26",1
8394,160006,chandigarh,vki,,"2024-02-04 05:28:26",1
8403,160007,chandigarh,vki,,"2024-02-04 05:28:26",1
8412,160008,chandigarh,vki,,"2024-02-04 05:28:26",1
8421,160009,chandigarh,vki,,"2024-02-04 05:28:26",1
8430,160010,chandigarh,vki,,"2024-02-04 05:28:26",1
8439,160011,chandigarh,vki,,"2024-02-04 05:28:26",1
8448,160012,chandigarh,vki,,"2024-02-04 05:28:26",1
8456,160013,chandigarh,vki,,"2024-02-04 05:28:26",1
8465,160014,chandigarh,vki,,"2024-02-04 05:28:26",1
8474,160015,chandigarh,vki,,"2024-02-04 05:28:26",1
8483,160016,chandigarh,vki,,"2024-02-04 05:28:26",1
8492,160017,chandigarh,vki,,"2024-02-04 05:28:26",1
8501,160018,chandigarh,vki,,"2024-02-04 05:28:26",1
8510,160019,chandigarh,vki,,"2024-02-04 05:28:26",1
8519,160020,chandigarh,vki,,"2024-02-04 05:28:26",1
8528,160021,chandigarh,vki,,"2024-02-04 05:28:26",1
8537,160022,chandigarh,vki,,"2024-02-04 05:28:26",1
8546,160023,chandigarh,vki,,"2024-02-04 05:28:26",1
8555,160024,chandigarh,vki,,"2024-02-04 05:28:26",1
8564,160025,chandigarh,vki,,"2024-02-04 05:28:26",1
8573,160026,chandigarh,vki,,"2024-02-04 05:28:26",1
8582,160027,chandigarh,vki,,"2024-02-04 05:28:26",1
8591,160028,chandigarh,vki,,"2024-02-04 05:28:26",1
8600,160029,chandigarh,vki,,"2024-02-04 05:28:26",1
8609,160030,chandigarh,vki,,"2024-02-04 05:28:26",1
8618,160031,chandigarh,vki,,"2024-02-04 05:28:26",1
8627,160032,chandigarh,vki,,"2024-02-04 05:28:26",1
8636,160033,chandigarh,vki,,"2024-02-04 05:28:26",1
8645,160034,chandigarh,vki,,"2024-02-04 05:28:26",1
8654,160035,chandigarh,vki,,"2024-02-04 05:28:26",1
8663,160036,chandigarh,vki,,"2024-02-04 05:28:26",1
8672,160037,chandigarh,vki,,"2024-02-04 05:28:26",1
8681,160038,chandigarh,vki,,"2024-02-04 05:28:26",1
8690,160039,chandigarh,vki,,"2024-02-04 05:28:26",1
8699,160040,chandigarh,vki,,"2024-02-04 05:28:26",1
8708,160041,chandigarh,vki,,"2024-02-04 05:28:26",1
8717,160042,chandigarh,vki,,"2024-02-04 05:28:26",1
8726,160043,chandigarh,vki,,"2024-02-04 05:28:26",1
8735,160044,chandigarh,vki,,"2024-02-04 05:28:26",1
8744,160045,chandigarh,vki,,"2024-02-04 05:28:26",1
8753,160046,chandigarh,vki,,"2024-02-04 05:28:26",1
8762,160047,chandigarh,vki,,"2024-02-04 05:28:26",1
8771,160048,chandigarh,vki,,"2024-02-04 05:28:26",1
8780,160049,chandigarh,vki,,"2024-02-04 05:28:26",1
8788,160050,chandigarh,vki,,"2024-02-04 05:28:26",1
8796,160051,chandigarh,vki,,"2024-02-04 05:28:26",1
8812,160053,chandigarh,vki,,"2024-02-04 05:28:26",1
8819,160101,chandigarh,vki,,"2024-02-04 05:28:26",1
8827,160102,chandigarh,vki,,"2024-02-04 05:28:26",1
8835,160106,chandigarh,vki,,"2024-02-04 05:28:26",1
8849,143001,amritsar," Vki",,"2024-02-04 05:28:26",1
8858,143002,amritsar," Vki",,"2024-02-04 05:28:26",1
8867,143003,amritsar," Vki",,"2024-02-04 05:28:26",1
8876,143004,amritsar," Vki",,"2024-02-04 05:28:26",1
8885,143005,amritsar," Vki",,"2024-02-04 05:28:26",1
8893,143006,amritsar," Vki",,"2024-02-04 05:28:26",1
8907,143008,amritsar," Vki",,"2024-02-04 05:28:26",1
8926,143021,amritsar," Vki",,"2024-02-04 05:28:26",1
8940,143026,amritsar," Vki",,"2024-02-04 05:28:26",1
8946,143036,amritsar," Vki",,"2024-02-04 05:28:26",1
8951,143044,amritsar," Vki",,"2024-02-04 05:28:26",1
8959,143093,amritsar," Vki",,"2024-02-04 05:28:26",1
8965,143101,amritsar," Vki",,"2024-02-04 05:28:26",1
8974,143104,amritsar," Vki",,"2024-02-04 05:28:26",1
8982,143105,amritsar," Vki",,"2024-02-04 05:28:26",1
8997,143107,amritsar," Vki",,"2024-02-04 05:28:26",1
9015,143110,amritsar," Vki",,"2024-02-04 05:28:26",1
9024,143114,amritsar," Vki",,"2024-02-04 05:28:26",1
9030,143115,amritsar," Vki",,"2024-02-04 05:28:26",1
9043,143117,amritsar," Vki",,"2024-02-04 05:28:26",1
9061,143303,amritsar," Vki",,"2024-02-04 05:28:26",1
9073,143306,amritsar," Vki",,"2024-02-04 05:28:26",1
9126,143502,amritsar," Vki",,"2024-02-04 05:28:26",1
9156,144000,jalandhar," Vki",,"2024-02-04 05:28:26",1
9163,144001,jalandhar," Vki",,"2024-02-04 05:28:26",1
9172,144002,jalandhar," Vki",,"2024-02-04 05:28:26",1
9181,144003,jalandhar," Vki",,"2024-02-04 05:28:26",1
9190,144004,jalandhar," Vki",,"2024-02-04 05:28:26",1
9199,144005,jalandhar," Vki",,"2024-02-04 05:28:26",1
9208,144006,jalandhar," Vki",,"2024-02-04 05:28:26",1
9217,144007,jalandhar," Vki",,"2024-02-04 05:28:26",1
9226,144008,jalandhar," Vki",,"2024-02-04 05:28:26",1
9248,144011,jalandhar," Vki",,"2024-02-04 05:28:26",1
9256,144012,jalandhar," Vki",,"2024-02-04 05:28:26",1
9274,144019,jalandhar," Vki",,"2024-02-04 05:28:26",1
9281,144020,jalandhar," Vki",,"2024-02-04 05:28:26",1
9288,144021,jalandhar," Vki",,"2024-02-04 05:28:26",1
9296,144022,jalandhar," Vki",,"2024-02-04 05:28:26",1
9304,144023,jalandhar," Vki",,"2024-02-04 05:28:26",1
9372,144102,jalandhar," Vki",,"2024-02-04 05:28:26",1
9379,144103,jalandhar," Vki",,"2024-02-04 05:28:26",1
9391,144106,jalandhar," Vki",,"2024-02-04 05:28:26",1
9397,144201,jalandhar," Vki",,"2024-02-04 05:28:26",1
9420,144410,jalandhar," Vki",,"2024-02-04 05:28:26",1
9459,140502,patiala,vki,,"2024-02-04 05:28:26",1
9476,147001,patiala,vki,,"2024-02-04 05:28:26",1
9485,147002,patiala,vki,,"2024-02-04 05:28:26",1
9494,147003,patiala,vki,,"2024-02-04 05:28:26",1
9511,147005,patiala,vki,,"2024-02-04 05:28:26",1
9530,147021,patiala,vki,,"2024-02-04 05:28:26",1
9540,147101,patiala,vki,,"2024-02-04 05:28:26",1
9564,147202,patiala,vki,,"2024-02-04 05:28:26",1
9572,147203,patiala,vki,,"2024-02-04 05:28:26",1
9580,151001,bathinda,vki,,"2024-02-04 05:28:26",1
9589,151002,bathinda,vki,,"2024-02-04 05:28:26",1
9598,151003,bathinda,vki,,"2024-02-04 05:28:26",1
9614,151005,bathinda,vki,,"2024-02-04 05:28:26",1
9622,151101,bathinda,vki,,"2024-02-04 05:28:26",1
9630,151201,bathinda,vki,,"2024-02-04 05:28:26",1
9637,151301,bathinda,vki,,"2024-02-04 05:28:26",1
9644,151509,bathinda,vki,,"2024-02-04 05:28:26",1
9651,201300,noida,vki,,"2024-02-04 05:28:26",1
9658,201301,noida,vki,,"2024-02-04 05:28:26",1
9667,201303,noida,vki,,"2024-02-04 05:28:26",1
9676,201304,noida,vki,,"2024-02-04 05:28:26",1
9685,201305,noida,vki,,"2024-02-04 05:28:26",1
9694,201306,noida,vki,,"2024-02-04 05:28:26",1
9703,201307,noida,vki,,"2024-02-04 05:28:26",1
9712,201308,noida,vki,,"2024-02-04 05:28:26",1
9720,201309,noida,vki,,"2024-02-04 05:28:26",1
9728,201310,noida,vki,,"2024-02-04 05:28:26",1
9741,201312,noida,vki,,"2024-02-04 05:28:26",1
9748,201313,noida,vki,,"2024-02-04 05:28:26",1
9768,201318,noida,vki,,"2024-02-04 05:28:26",1
9779,206016,lucknow,vki,,"2024-02-04 05:28:26",1
9784,220016,lucknow,vki,,"2024-02-04 05:28:26",1
9794,226001,lucknow,vki,,"2024-02-04 05:28:26",1
9802,226002,lucknow,vki,,"2024-02-04 05:28:26",1
9811,226003,lucknow,vki,,"2024-02-04 05:28:26",1
9820,226004,lucknow,vki,,"2024-02-04 05:28:26",1
9829,226005,lucknow,vki,,"2024-02-04 05:28:26",1
9838,226006,lucknow,vki,,"2024-02-04 05:28:26",1
9847,226007,lucknow,vki,,"2024-02-04 05:28:26",1
9856,226008,lucknow,vki,,"2024-02-04 05:28:26",1
9865,226009,lucknow,vki,,"2024-02-04 05:28:26",1
9874,226010,lucknow,vki,,"2024-02-04 05:28:26",1
9883,226011,lucknow,vki,,"2024-02-04 05:28:26",1
9892,226012,lucknow,vki,,"2024-02-04 05:28:26",1
9901,226013,lucknow,vki,,"2024-02-04 05:28:26",1
9910,226014,lucknow,vki,,"2024-02-04 05:28:26",1
9919,226015,lucknow,vki,,"2024-02-04 05:28:26",1
9928,226016,lucknow,vki,,"2024-02-04 05:28:26",1
9937,226017,lucknow,vki,,"2024-02-04 05:28:26",1
9946,226018,lucknow,vki,,"2024-02-04 05:28:26",1
9955,226019,lucknow,vki,,"2024-02-04 05:28:26",1
9964,226020,lucknow,vki,,"2024-02-04 05:28:26",1
9973,226021,lucknow,vki,,"2024-02-04 05:28:26",1
9982,226022,lucknow,vki,,"2024-02-04 05:28:26",1
9991,226023,lucknow,vki,,"2024-02-04 05:28:26",1
10000,226024,lucknow,vki,,"2024-02-04 05:28:26",1
10009,226025,lucknow,vki,,"2024-02-04 05:28:26",1
10018,226026,lucknow,vki,,"2024-02-04 05:28:26",1
10033,226028,lucknow,vki,,"2024-02-04 05:28:26",1
10041,226029,lucknow,vki,,"2024-02-04 05:28:26",1
10056,226031,lucknow,vki,,"2024-02-04 05:28:26",1
10070,226201,lucknow,vki,,"2024-02-04 05:28:26",1
10077,226202,lucknow,vki,,"2024-02-04 05:28:26",1
10106,226401,lucknow,vki,,"2024-02-04 05:28:26",1
