Pincode_Id,Pincode,City,"Werehouse Code","Updated By",Date,Status
10118,227101,lucknow,vki,,"2024-02-04 05:28:26",1
10124,227105,lucknow,vki,,"2024-02-04 05:28:26",1
10130,227106,lucknow,vki,,"2024-02-04 05:28:26",1
10151,227202,lucknow,vki,,"2024-02-04 05:28:26",1
10159,227207,lucknow,vki,,"2024-02-04 05:28:26",1
10164,227208,lucknow,vki,,"2024-02-04 05:28:26",1
10165,266005,lucknow,vki,,"2024-02-04 05:28:26",1
10170,452001,indore," Vki",,"2024-02-04 05:28:26",1
10178,452002,indore," Vki",,"2024-02-04 05:28:26",1
10187,452003,indore," Vki",,"2024-02-04 05:28:26",1
10195,452004,indore," Vki",,"2024-02-04 05:28:26",1
10203,452005,indore," Vki",,"2024-02-04 05:28:26",1
10211,452006,indore," Vki",,"2024-02-04 05:28:26",1
10220,452007,indore," Vki",,"2024-02-04 05:28:26",1
10229,452008,indore," Vki",,"2024-02-04 05:28:26",1
10238,452009,indore," Vki",,"2024-02-04 05:28:26",1
10247,452010,indore," Vki",,"2024-02-04 05:28:26",1
10256,452011,indore," Vki",,"2024-02-04 05:28:26",1
10264,452012,indore," Vki",,"2024-02-04 05:28:26",1
10273,452013,indore," Vki",,"2024-02-04 05:28:26",1
10281,452014,indore," Vki",,"2024-02-04 05:28:26",1
10290,452015,indore," Vki",,"2024-02-04 05:28:26",1
10306,452017,indore," Vki",,"2024-02-04 05:28:26",1
10314,452018,indore," Vki",,"2024-02-04 05:28:26",1
10323,452019,indore," Vki",,"2024-02-04 05:28:26",1
10329,452020,indore," Vki",,"2024-02-04 05:28:26",1
10339,452056,indore," Vki",,"2024-02-04 05:28:26",1
10344,453001,indore," Vki",,"2024-02-04 05:28:26",1
10356,453112,indore," Vki",,"2024-02-04 05:28:26",1
10367,453331,indore," Vki",,"2024-02-04 05:28:26",1
10380,453441,indore," Vki",,"2024-02-04 05:28:26",1
10409,453652,indore," Vki",,"2024-02-04 05:28:26",1
10416,453771,indore," Vki",,"2024-02-04 05:28:26",1
10432,460008,bhopal,vki,,"2024-02-04 05:28:26",1
10438,462001,bhopal,vki,,"2024-02-04 05:28:26",1
10446,462002,bhopal,vki,,"2024-02-04 05:28:26",1
10454,462003,bhopal,vki,,"2024-02-04 05:28:26",1
10462,462004,bhopal,vki,,"2024-02-04 05:28:26",1
10467,462005,bhopal,vki,,"2024-02-04 05:28:26",1
10473,462006,bhopal,vki,,"2024-02-04 05:28:26",1
10480,462007,bhopal,vki,,"2024-02-04 05:28:26",1
10489,462008,bhopal,vki,,"2024-02-04 05:28:26",1
10496,462010,bhopal,vki,,"2024-02-04 05:28:26",1
10505,462011,bhopal,vki,,"2024-02-04 05:28:26",1
10514,462012,bhopal,vki,,"2024-02-04 05:28:26",1
10522,462013,bhopal,vki,,"2024-02-04 05:28:26",1
10527,462014,bhopal,vki,,"2024-02-04 05:28:26",1
10532,462015,bhopal,vki,,"2024-02-04 05:28:26",1
10540,462016,bhopal,vki,,"2024-02-04 05:28:26",1
10548,462017,bhopal,vki,,"2024-02-04 05:28:26",1
10559,462019,bhopal,vki,,"2024-02-04 05:28:26",1
10565,462020,bhopal,vki,,"2024-02-04 05:28:26",1
10574,462021,bhopal,vki,,"2024-02-04 05:28:26",1
10583,462022,bhopal,vki,,"2024-02-04 05:28:26",1
10592,462023,bhopal,vki,,"2024-02-04 05:28:26",1
10601,462024,bhopal,vki,,"2024-02-04 05:28:26",1
10608,462025,bhopal,vki,,"2024-02-04 05:28:26",1
10615,462026,bhopal,vki,,"2024-02-04 05:28:26",1
10623,462027,bhopal,vki,,"2024-02-04 05:28:26",1
10630,462028,bhopal,vki,,"2024-02-04 05:28:26",1
10634,462029,bhopal,vki,,"2024-02-04 05:28:26",1
10640,462030,bhopal,vki,,"2024-02-04 05:28:26",1
10648,462031,bhopal,vki,,"2024-02-04 05:28:26",1
10656,462032,bhopal,vki,,"2024-02-04 05:28:26",1
10663,462033,bhopal,vki,,"2024-02-04 05:28:26",1
10668,462034,bhopal,vki,,"2024-02-04 05:28:26",1
10671,462035,bhopal,vki,,"2024-02-04 05:28:26",1
10678,462036,bhopal,vki,,"2024-02-04 05:28:26",1
10685,462037,bhopal,vki,,"2024-02-04 05:28:26",1
10693,462038,bhopal,vki,,"2024-02-04 05:28:26",1
10701,462039,bhopal,vki,,"2024-02-04 05:28:26",1
10715,462041,bhopal,vki,,"2024-02-04 05:28:26",1
10724,462042,bhopal,vki,,"2024-02-04 05:28:26",1
10733,462043,bhopal,vki,,"2024-02-04 05:28:26",1
10747,462045,bhopal,vki,,"2024-02-04 05:28:26",1
10755,462047,bhopal,vki,,"2024-02-04 05:28:26",1
10760,462048,bhopal,vki,,"2024-02-04 05:28:26",1
10775,482001,jabalpur," Vki",,"2024-02-04 05:28:26",1
10782,482002,jabalpur," Vki",,"2024-02-04 05:28:26",1
10790,482003,jabalpur," Vki",,"2024-02-04 05:28:26",1
10799,482004,jabalpur," Vki",,"2024-02-04 05:28:26",1
10807,482005,jabalpur," Vki",,"2024-02-04 05:28:26",1
10827,482008,jabalpur," Vki",,"2024-02-04 05:28:26",1
10836,482009,jabalpur," Vki",,"2024-02-04 05:28:26",1
10844,482010,jabalpur," Vki",,"2024-02-04 05:28:26",1
10852,482011,jabalpur," Vki",,"2024-02-04 05:28:26",1
10862,482020,jabalpur," Vki",,"2024-02-04 05:28:26",1
10879,482056,jabalpur," Vki",,"2024-02-04 05:28:26",1
10917,403001,panjim,midc,,"2024-02-04 05:28:26",1
10947,403506,panjim,midc,,"2024-02-04 05:28:26",1
10971,403520,mapusa,midc,,"2024-02-04 05:28:26",1
10973,403525,mapusa,midc,,"2024-02-04 05:28:26",1
10978,560001,bangalore,midc,,"2024-02-04 05:28:26",1
10986,560002,bangalore,midc,,"2024-02-04 05:28:26",1
10994,560003,bangalore,midc,,"2024-02-04 05:28:26",1
11003,560004,bangalore,midc,,"2024-02-04 05:28:26",1
11011,560005,bangalore,midc,,"2024-02-04 05:28:26",1
11019,560006,bangalore,midc,,"2024-02-04 05:28:26",1
11027,560007,bangalore,midc,,"2024-02-04 05:28:26",1
11035,560008,bangalore,midc,,"2024-02-04 05:28:26",1
11044,560009,bangalore,midc,,"2024-02-04 05:28:26",1
11052,560010,bangalore,midc,,"2024-02-04 05:28:26",1
11061,560011,bangalore,midc,,"2024-02-04 05:28:26",1
11069,560012,bangalore,midc,,"2024-02-04 05:28:26",1
11077,560013,bangalore,midc,,"2024-02-04 05:28:26",1
11085,560014,bangalore,midc,,"2024-02-04 05:28:26",1
11094,560015,bangalore,midc,,"2024-02-04 05:28:26",1
11101,560016,bangalore,midc,,"2024-02-04 05:28:26",1
11110,560017,bangalore,midc,,"2024-02-04 05:28:26",1
11119,560018,bangalore,midc,,"2024-02-04 05:28:26",1
11128,560019,bangalore,midc,,"2024-02-04 05:28:26",1
11137,560020,bangalore,midc,,"2024-02-04 05:28:26",1
11146,560021,bangalore,midc,,"2024-02-04 05:28:26",1
11155,560022,bangalore,midc,,"2024-02-04 05:28:26",1
11163,560023,bangalore,midc,,"2024-02-04 05:28:26",1
11172,560024,bangalore,midc,,"2024-02-04 05:28:26",1
11181,560025,bangalore,midc,,"2024-02-04 05:28:26",1
11188,560026,bangalore,midc,,"2024-02-04 05:28:26",1
11197,560027,bangalore,midc,,"2024-02-04 05:28:26",1
11205,560028,bangalore,midc,,"2024-02-04 05:28:26",1
11214,560029,bangalore,midc,,"2024-02-04 05:28:26",1
11223,560030,bangalore,midc,,"2024-02-04 05:28:26",1
11232,560031,bangalore,midc,,"2024-02-04 05:28:26",1
11241,560032,bangalore,midc,,"2024-02-04 05:28:26",1
11249,560033,bangalore,midc,,"2024-02-04 05:28:26",1
11257,560034,bangalore,midc,,"2024-02-04 05:28:26",1
11266,560035,bangalore,midc,,"2024-02-04 05:28:26",1
11275,560036,bangalore,midc,,"2024-02-04 05:28:26",1
11284,560037,bangalore,midc,,"2024-02-04 05:28:26",1
11293,560038,bangalore,midc,,"2024-02-04 05:28:26",1
11302,560039,bangalore,midc,,"2024-02-04 05:28:26",1
11311,560040,bangalore,midc,,"2024-02-04 05:28:26",1
11320,560041,bangalore,midc,,"2024-02-04 05:28:26",1
11328,560042,bangalore,midc,,"2024-02-04 05:28:26",1
11337,560043,bangalore,midc,,"2024-02-04 05:28:26",1
11344,560044,bangalore,midc,,"2024-02-04 05:28:26",1
11353,560045,bangalore,midc,,"2024-02-04 05:28:26",1
11359,560046,bangalore,midc,,"2024-02-04 05:28:26",1
11368,560047,bangalore,midc,,"2024-02-04 05:28:26",1
11377,560048,bangalore,midc,,"2024-02-04 05:28:26",1
11385,560049,bangalore,midc,,"2024-02-04 05:28:26",1
11394,560050,bangalore,midc,,"2024-02-04 05:28:26",1
11403,560051,bangalore,midc,,"2024-02-04 05:28:26",1
11411,560052,bangalore,midc,,"2024-02-04 05:28:26",1
11420,560053,bangalore,midc,,"2024-02-04 05:28:26",1
11428,560054,bangalore,midc,,"2024-02-04 05:28:26",1
11436,560055,bangalore,midc,,"2024-02-04 05:28:26",1
11445,560056,bangalore,midc,,"2024-02-04 05:28:26",1
11454,560057,bangalore,midc,,"2024-02-04 05:28:26",1
11463,560058,bangalore,midc,,"2024-02-04 05:28:26",1
11472,560059,bangalore,midc,,"2024-02-04 05:28:26",1
11481,560060,bangalore,midc,,"2024-02-04 05:28:26",1
11490,560061,bangalore,midc,,"2024-02-04 05:28:26",1
11499,560062,bangalore,midc,,"2024-02-04 05:28:26",1
11507,560063,bangalore,midc,,"2024-02-04 05:28:26",1
11516,560064,bangalore,midc,,"2024-02-04 05:28:26",1
11524,560065,bangalore,midc,,"2024-02-04 05:28:26",1
11532,560066,bangalore,midc,,"2024-02-04 05:28:26",1
11541,560067,bangalore,midc,,"2024-02-04 05:28:26",1
11550,560068,bangalore,midc,,"2024-02-04 05:28:26",1
11559,560069,bangalore,midc,,"2024-02-04 05:28:26",1
11567,560070,bangalore,midc,,"2024-02-04 05:28:26",1
11575,560071,bangalore,midc,,"2024-02-04 05:28:26",1
11584,560072,bangalore,midc,,"2024-02-04 05:28:26",1
11593,560073,bangalore,midc,,"2024-02-04 05:28:26",1
11601,560074,bangalore,midc,,"2024-02-04 05:28:26",1
11610,560075,bangalore,midc,,"2024-02-04 05:28:26",1
11619,560076,bangalore,midc,,"2024-02-04 05:28:26",1
11628,560077,bangalore,midc,,"2024-02-04 05:28:26",1
11636,560078,bangalore,midc,,"2024-02-04 05:28:26",1
11644,560079,bangalore,midc,,"2024-02-04 05:28:26",1
11653,560080,bangalore,midc,,"2024-02-04 05:28:26",1
11661,560081,bangalore,midc,,"2024-02-04 05:28:26",1
11669,560082,bangalore,midc,,"2024-02-04 05:28:26",1
11677,560083,bangalore,midc,,"2024-02-04 05:28:26",1
11685,560084,bangalore,midc,,"2024-02-04 05:28:26",1
11693,560085,bangalore,midc,,"2024-02-04 05:28:26",1
11702,560086,bangalore,midc,,"2024-02-04 05:28:26",1
11711,560087,bangalore,midc,,"2024-02-04 05:28:26",1
11718,560088,bangalore,midc,,"2024-02-04 05:28:26",1
11725,560089,bangalore,midc,,"2024-02-04 05:28:26",1
11732,560090,bangalore,midc,,"2024-02-04 05:28:26",1
11741,560091,bangalore,midc,,"2024-02-04 05:28:26",1
11750,560092,bangalore,midc,,"2024-02-04 05:28:26",1
11759,560093,bangalore,midc,,"2024-02-04 05:28:26",1
11768,560094,bangalore,midc,,"2024-02-04 05:28:26",1
11777,560095,bangalore,midc,,"2024-02-04 05:28:26",1
11786,560096,bangalore,midc,,"2024-02-04 05:28:26",1
11795,560097,bangalore,midc,,"2024-02-04 05:28:26",1
11804,560098,bangalore,midc,,"2024-02-04 05:28:26",1
11813,560099,bangalore,midc,,"2024-02-04 05:28:26",1
11821,560100,bangalore,midc,,"2024-02-04 05:28:26",1
11826,560101,bangalore,midc,,"2024-02-04 05:28:26",1
11831,560102,bangalore,midc,,"2024-02-04 05:28:26",1
11840,560103,bangalore,midc,,"2024-02-04 05:28:26",1
11849,560104,bangalore,midc,,"2024-02-04 05:28:26",1
11858,560106,bangalore,midc,,"2024-02-04 05:28:26",1
11865,560107,bangalore,midc,,"2024-02-04 05:28:26",1
11873,560108,bangalore,midc,,"2024-02-04 05:28:26",1
11880,560109,bangalore,midc,,"2024-02-04 05:28:26",1
11887,560110,bangalore,midc,,"2024-02-04 05:28:26",1
11894,560112,bangalore,midc,,"2024-02-04 05:28:26",1
11903,560114,bangalore,midc,,"2024-02-04 05:28:26",1
11913,560149,bangalore,midc,,"2024-02-04 05:28:26",1
11927,562107,bangalore,midc,,"2024-02-04 05:28:26",1
11933,562110,bangalore,midc,,"2024-02-04 05:28:26",1
11939,562123,bangalore,midc,,"2024-02-04 05:28:26",1
11948,562125,bangalore,midc,,"2024-02-04 05:28:26",1
11955,562152,bangalore,midc,,"2024-02-04 05:28:26",1
11963,562157,bangalore,midc,,"2024-02-04 05:28:26",1
11968,562158,bangalore,midc,,"2024-02-04 05:28:26",1
11973,562162,bangalore,midc,,"2024-02-04 05:28:26",1
11980,562163,bangalore,midc,,"2024-02-04 05:28:26",1
11993,577205,bangalore,midc,,"2024-02-04 05:28:26",1
12007,110001,delhi,vki,,"2024-02-04 05:28:26",1
12016,110002,delhi,vki,,"2024-02-04 05:28:26",1
12024,110003,delhi,vki,,"2024-02-04 05:28:26",1
12033,110004,delhi,vki,,"2024-02-04 05:28:26",1
12042,110005,delhi,vki,,"2024-02-04 05:28:26",1
12050,110006,delhi,vki,,"2024-02-04 05:28:26",1
12059,110007,delhi,vki,,"2024-02-04 05:28:26",1
12068,110008,delhi,vki,,"2024-02-04 05:28:26",1
12077,110009,delhi,vki,,"2024-02-04 05:28:26",1
12085,110010,delhi,vki,,"2024-02-04 05:28:26",1
12093,110011,delhi,vki,,"2024-02-04 05:28:26",1
12102,110012,delhi,vki,,"2024-02-04 05:28:26",1
12109,110013,delhi,vki,,"2024-02-04 05:28:26",1
12118,110014,delhi,vki,,"2024-02-04 05:28:26",1
12127,110015,delhi,vki,,"2024-02-04 05:28:26",1
12136,110016,delhi,vki,,"2024-02-04 05:28:26",1
12144,110017,delhi,vki,,"2024-02-04 05:28:26",1
12153,110018,delhi,vki,,"2024-02-04 05:28:26",1
12162,110019,delhi,vki,,"2024-02-04 05:28:26",1
12171,110020,delhi,vki,,"2024-02-04 05:28:26",1
12179,110021,delhi,vki,,"2024-02-04 05:28:26",1
12187,110022,delhi,vki,,"2024-02-04 05:28:26",1
12195,110023,delhi,vki,,"2024-02-04 05:28:26",1
12204,110024,delhi,vki,,"2024-02-04 05:28:26",1
12213,110025,delhi,vki,,"2024-02-04 05:28:26",1
12222,110026,delhi,vki,,"2024-02-04 05:28:26",1
12231,110027,delhi,vki,,"2024-02-04 05:28:26",1
12240,110028,delhi,vki,,"2024-02-04 05:28:26",1
12248,110029,delhi,vki,,"2024-02-04 05:28:26",1
12256,110030,delhi,vki,,"2024-02-04 05:28:26",1
12265,110031,delhi,vki,,"2024-02-04 05:28:26",1
12274,110032,delhi,vki,,"2024-02-04 05:28:26",1
12283,110033,delhi,vki,,"2024-02-04 05:28:26",1
12292,110034,delhi,vki,,"2024-02-04 05:28:26",1
12301,110035,delhi,vki,,"2024-02-04 05:28:26",1
12310,110036,delhi,vki,,"2024-02-04 05:28:26",1
12318,110037,delhi,vki,,"2024-02-04 05:28:26",1
12327,110038,delhi,vki,,"2024-02-04 05:28:26",1
12336,110039,delhi,vki,,"2024-02-04 05:28:26",1
12345,110040,delhi,vki,,"2024-02-04 05:28:26",1
12354,110041,delhi,vki,,"2024-02-04 05:28:26",1
12363,110042,delhi,vki,,"2024-02-04 05:28:26",1
12372,110043,delhi,vki,,"2024-02-04 05:28:26",1
12380,110044,delhi,vki,,"2024-02-04 05:28:26",1
12389,110045,delhi,vki,,"2024-02-04 05:28:26",1
12398,110046,delhi,vki,,"2024-02-04 05:28:26",1
12406,110047,delhi,vki,,"2024-02-04 05:28:26",1
12415,110048,delhi,vki,,"2024-02-04 05:28:26",1
12423,110049,delhi,vki,,"2024-02-04 05:28:26",1
12431,110050,delhi,vki,,"2024-02-04 05:28:26",1
12440,110051,delhi,vki,,"2024-02-04 05:28:26",1
12449,110052,delhi,vki,,"2024-02-04 05:28:26",1
12458,110053,delhi,vki,,"2024-02-04 05:28:26",1
12467,110054,delhi,vki,,"2024-02-04 05:28:26",1
12476,110055,delhi,vki,,"2024-02-04 05:28:26",1
12485,110056,delhi,vki,,"2024-02-04 05:28:26",1
12494,110057,delhi,vki,,"2024-02-04 05:28:26",1
12503,110058,delhi,vki,,"2024-02-04 05:28:26",1
12512,110059,delhi,vki,,"2024-02-04 05:28:26",1
12521,110060,delhi,vki,,"2024-02-04 05:28:26",1
12530,110061,delhi,vki,,"2024-02-04 05:28:26",1
12539,110062,delhi,vki,,"2024-02-04 05:28:26",1
12548,110063,delhi,vki,,"2024-02-04 05:28:26",1
12557,110064,delhi,vki,,"2024-02-04 05:28:26",1
12566,110065,delhi,vki,,"2024-02-04 05:28:26",1
12574,110066,delhi,vki,,"2024-02-04 05:28:26",1
12582,110067,delhi,vki,,"2024-02-04 05:28:26",1
12590,110068,delhi,vki,,"2024-02-04 05:28:26",1
12598,110069,delhi,vki,,"2024-02-04 05:28:26",1
12607,110070,delhi,vki,,"2024-02-04 05:28:26",1
12616,110071,delhi,vki,,"2024-02-04 05:28:26",1
12625,110072,delhi,vki,,"2024-02-04 05:28:26",1
12634,110073,delhi,vki,,"2024-02-04 05:28:26",1
12642,110074,delhi,vki,,"2024-02-04 05:28:26",1
12651,110075,delhi,vki,,"2024-02-04 05:28:26",1
12660,110076,delhi,vki,,"2024-02-04 05:28:26",1
12669,110077,delhi,vki,,"2024-02-04 05:28:26",1
12678,110078,delhi,vki,,"2024-02-04 05:28:26",1
12686,110079,delhi,vki,,"2024-02-04 05:28:26",1
12694,110080,delhi,vki,,"2024-02-04 05:28:26",1
12703,110081,delhi,vki,,"2024-02-04 05:28:26",1
12712,110082,delhi,vki,,"2024-02-04 05:28:26",1
12721,110083,delhi,vki,,"2024-02-04 05:28:26",1
12730,110084,delhi,vki,,"2024-02-04 05:28:26",1
12739,110085,delhi,vki,,"2024-02-04 05:28:26",1
12748,110086,delhi,vki,,"2024-02-04 05:28:26",1
12757,110087,delhi,vki,,"2024-02-04 05:28:26",1
12766,110088,delhi,vki,,"2024-02-04 05:28:26",1
12775,110089,delhi,vki,,"2024-02-04 05:28:26",1
12784,110090,delhi,vki,,"2024-02-04 05:28:26",1
12793,110091,delhi,vki,,"2024-02-04 05:28:26",1
12802,110092,delhi,vki,,"2024-02-04 05:28:26",1
12811,110093,delhi,vki,,"2024-02-04 05:28:26",1
12820,110094,delhi,vki,,"2024-02-04 05:28:26",1
12829,110095,delhi,vki,,"2024-02-04 05:28:26",1
12838,110096,delhi,vki,,"2024-02-04 05:28:26",1
12847,110097,delhi,vki,,"2024-02-04 05:28:26",1
12868,110101,delhi,vki,,"2024-02-04 05:28:26",1
12874,110102,delhi,vki,,"2024-02-04 05:28:26",1
12881,110103,delhi,vki,,"2024-02-04 05:28:26",1
12888,110104,delhi,vki,,"2024-02-04 05:28:26",1
12895,110105,delhi,vki,,"2024-02-04 05:28:26",1
12903,110106,delhi,vki,,"2024-02-04 05:28:26",1
12910,110107,delhi,vki,,"2024-02-04 05:28:26",1
12918,110108,delhi,vki,,"2024-02-04 05:28:26",1
12925,110109,delhi,vki,,"2024-02-04 05:28:26",1
12931,110110,delhi,vki,,"2024-02-04 05:28:26",1
12938,110112,delhi,vki,,"2024-02-04 05:28:26",1
12945,110113,delhi,vki,,"2024-02-04 05:28:26",1
12952,110114,delhi,vki,,"2024-02-04 05:28:26",1
12960,110115,delhi,vki,,"2024-02-04 05:28:26",1
12968,110116,delhi,vki,,"2024-02-04 05:28:26",1
12976,110117,delhi,vki,,"2024-02-04 05:28:26",1
12984,110118,delhi,vki,,"2024-02-04 05:28:26",1
12991,110119,delhi,vki,,"2024-02-04 05:28:26",1
12998,110120,delhi,vki,,"2024-02-04 05:28:26",1
13004,110121,delhi,vki,,"2024-02-04 05:28:26",1
13008,110122,delhi,vki,,"2024-02-04 05:28:26",1
13015,110124,delhi,vki,,"2024-02-04 05:28:26",1
13022,110125,delhi,vki,,"2024-02-04 05:28:26",1
13029,110301,delhi,vki,,"2024-02-04 05:28:26",1
13034,110302,delhi,vki,,"2024-02-04 05:28:26",1
13039,110401,delhi,vki,,"2024-02-04 05:28:26",1
13044,110402,delhi,vki,,"2024-02-04 05:28:26",1
13049,110403,delhi,vki,,"2024-02-04 05:28:26",1
13053,110501,delhi,vki,,"2024-02-04 05:28:26",1
13057,110502,delhi,vki,,"2024-02-04 05:28:26",1
13063,110503,delhi,vki,,"2024-02-04 05:28:26",1
13068,110504,delhi,vki,,"2024-02-04 05:28:26",1
13072,110505,delhi,vki,,"2024-02-04 05:28:26",1
13077,110506,delhi,vki,,"2024-02-04 05:28:26",1
13081,110507,delhi,vki,,"2024-02-04 05:28:26",1
13085,110508,delhi,vki,,"2024-02-04 05:28:26",1
13090,110509,delhi,vki,,"2024-02-04 05:28:26",1
13095,110510,delhi,vki,,"2024-02-04 05:28:26",1
13101,110511,delhi,vki,,"2024-02-04 05:28:26",1
13107,110512,delhi,vki,,"2024-02-04 05:28:26",1
13111,110601,delhi,vki,,"2024-02-04 05:28:26",1
13117,110602,delhi,vki,,"2024-02-04 05:28:26",1
13123,110603,delhi,vki,Admin,"2024-02-04 05:28:26",1
13127,110604,delhi,vki,Admin,"2024-02-04 05:28:26",1
13131,110605,delhi,vki,Admin,"2024-02-04 05:28:26",1
13135,110606,delhi,vki,,"2024-02-04 05:28:26",1
13139,110607,delhi,vki,,"2024-02-04 05:28:26",1
13144,110608,delhi,vki,,"2024-02-04 05:28:26",1
13149,110609,delhi,vki,,"2024-02-04 05:28:26",1
13153,111105,delhi,vki,,"2024-02-04 05:28:26",1
13156,111112,delhi,vki,,"2024-02-04 05:28:26",1
13159,111114,delhi,vki,,"2024-02-04 05:28:26",1
13163,111120,delhi,vki,,"2024-02-04 05:28:26",1
13166,111121,delhi,vki,,"2024-02-04 05:28:26",1
13168,116019,delhi,vki,,"2024-02-04 05:28:26",1
